"participant_virtual_id","timestamp","lat","lon"
pû¿(«AÏÅ¡oÿœß¤aà¥¢êˆ‰’EfÚ46TT•Ý¸|²G*tF
VcE)Z8h£ ÔkND×=eÄ¿\ÿu	H¬¨½‰HfßÂÝsˆ¤å£–yS¸¬]D,ƒž2ûßb‚@0-³1Œ<µf+qÉË‰DG#Êx œ'-yK®áÅ=–¦¹üŸGwV}¤ÁS¢7‡iæó³ä‹ŠHô³‡ú˜E/qô7~'Æ±þb„ÔÇ¼«|“,>ÉKA¤W.vm7ù¤¿;X9"'þ=¹ª¶AŽn””Ì¾mÛ%á|ŒVqŠ3•´ƒôöhqîC­Ç8“ót^àù»­=ºcÂ¼ÂÆ÷¿~dË@Mî¡3*„Šò¥è.á,Rò#·vAÜÿ3±ð_7÷}l·«.ŽÿtÉÕe™1ˆFns<@ºö°¦…:G.í\ŸA^†­]³¥íž‚bµ=‚ÌNh‘ÖÖzt¼^Q§¹Þú" LA¿ç^Å	§Ïoxt¬aáaáÜ]
0¶!6T¶$Šø=Y”¯e=Ãf^Âˆ}ø‹ÚÉÜz”Ú:i„P«"˜;+KLüU‰µô˜o6„Á®‚×ÿ–Ý±ÕñkÔ0“®Œàt¤½]+=rÖøÒe£á	 1ùð¶Yä;¢â°Š)œ£jÈ!iSv©úÜÂHãŸÞ»¼ÁÕîC‚Zê¯Z“½’ÛõèioÛ‚¼Èû†ÜdEe¾Ä‚Š+–½ÿw³Gn–p¬ò1jX˜”
FÓx¨€o,‰*?C7¼òÇM'ŸEð¦\xŒ–˜[Åt[‘qÅxÑÅè"S|Ž'’°¦J8—Ÿ.eÛöòIjÃ’ø¡÷f)ÿÝr÷{ñ9SòvîÃÖÍfl¨PÂÔÁP@‡]º
È¼ŸŒŠ8	
'½Üw;Qn;]š.]büöùOŸª’k?]]PDx`§~+˜à1æÕbÝÆ&œ¼­›yuO¯;Ó	ïÞÒŠ!Ä3XeXàüÆëÙ:« ·MàéHI[¸aèò2®9*î|¤Î{ûO’M¡‹hÁ%s•n‡”¯K¡´#$ƒsK„%J06ä
/JpÊöxŠNŒ´µ£}d¨ÿ•ßu`úÔÑ×¬ãV–Q¥;¨øß|IÚ":»/)ã±u­I qŽ8
:"¯´Èä/H˜ÌeërÔ:TÃs„Å¯»9$Ê˜Í.o iÇ€‘rÁ&f@‘²Ã¨÷$K²kÖæP}###êsRÒ¼$ÉE¥©ÊúÉZ3è¢ÁDô"†SÕO}Uâ¬ÞÖ¡ÝÃwþØ›¬Óê~Fëv‰Ø´¨’„`Ò—üÀ'öE1H"£  ¬ñ–¹þæDú},xYÇoz
Këßg\šSâá¸hÊZd¦	Ó3-¨5žIƒÎ/ÑY·:ºÖ¨$¬®%$©Aà}ì)ˆãƒbaéôD=œVb«¾ü’GªÉ!Z[ €Ö!™'Ú_QlS32²,°'‚1‚GYºý‡‹aŽjhœ…W}ml<IÑB ÎÛ»íú÷T¥£®éÎ°ij[Zš-¢íz‹G«Aô=¨ëè
"V¹î`%üìruxX…T[’¹„Þ5Áç
+™Óæ¯ä2‘H*á–:$B¨5ÄòÈQ‹ÈMKƒ¨EÓÜíwA)âPàTM4ËÔÙY…Ñ¬°s¢å‘‡ä~³™ub¿QRË.9Ï6ZÕ&jSu"Œ	ÆÕë›å®çñ?ý•s	áÏæ©áÚ2¦“+¯ËûoJ†¸e ­Z5îîzTA¼jñH€²—ùÃ–&m\ažÀæÇøÒ2“ï¶D'GÉ%åþ¥@sm‡*¨Õ<ÃéG‡cû… _ ¡F›J'ê‡àÜ¶÷ŠP#Ñ!§ ?yÐéÆ*©. è>ëQ€a&r­•ÔB‘¬ÏÒŒ‹ÌÝ¨ÿG¿>äà0\ èDwwú®=èÚ4ÉX},¨&<º.“¥áE±YÕÀ¾áQƒ=˜ô%Á”ŒWpÕW¾f®  !d±Ñj¥ ~BX=`
tN¨°Ê¥B+ÉØ&u°M;Ò¬Ó2›‡ã’";“_C]°É?Æ4øo±gÍñRÙtÉ•0a¢®ùØÓ~H—¸ˆ À;c~=ƒÅŠã6…“}W&·o-æ½ïEN’cPçP/Ï}®í‚åY	Q¹é<„tˆøl7yêmDã¦§Ô™k¨­ã>MË>®é.FqeèjõÝòüLUGI	Àuç¼´¦ždq{¼FÐ±Ò®þ$Ûík¯žZct™ú*B’üc1,–Êåƒ,tziEuÈ^MrýSXø[³—Ük”©¸Æ2%ìR¨ï‘×níž'Çq(Ñ[«Lßõ{1g¼ŸT“ñ¨ú1=
û²©©”=É¬ÑDk¿k©ÖŠâdÄÞ`ì²=[FÚ¿¿Ñ¿Jhg*ýˆªÖÔq}v¬@:eÒÜƒôô'¯¢å®Û\hV1wZ—ç> …D6’Ðñ ìÐø|§Ù\,X‘nÇ¦ä¾ívù¸é\Yñöfþ\Þ)Ç±2îáJœwñá»AL´ìö—>C+J¶E `p4êú3ÜY‹„Ó tbÙø´‰ Å)”m ˜‹!2Šy%´ìÖs7Ô]ñ£Ä0#C.¨N©ê#º	ô"vÄã¦eWÔ­ŸzÒo±:á¥<zÕ!´)ÃÄbÉÙ²(2ÏË~¬-ßIí‘ÕÃWemÑ1óg~Ð.>˜ƒAƒG×Ö¢îÕÞ«µü„,
è¾½¾LTh¸÷µ–•@²¡˜øÏpÛ™Ç‹ÖœWˆÜU¹.è¹RDÄ{1Ëvè*bÓQl0ÔˆÒÜrf5f'2¶ê¼µ×6DÛ4˜Å}ì%jT)Ð2=$èE·Ý=—WÀö÷mÌÉ´Q¦šd²Nîhƒßëª“Š˜?‰¼W¸çNÏK¥3lkuÀ¯l|£hžò` TÓý+ß©iøHå¬Ín"[]–ð	«;¢l/ÖÆ©¹p­G~2VìC8ääWÆÑÈ`Ë”ùÎ!Q¦Óe7ÅÏñ £æww¢ê$w¤­äÞD­ôérgŒ=­–ú¹¢ÏÉ±)à„ó4òKÓ½ÚDÑY“éÝ²–j$q”"ÓÄ•ÒL#w_É• óÖÀ–€l™ÒÀå?œ‡@;xr0BŒQß‹ªŸ÷Í·Ï&PóÚvÆ×w$a
‡î£f2NÇ8iózXK“ß	îÃÌ1Fy0R×åðóÎñwÒ1ã-s	«Á)7ÿó}"lù a¤^@œám;¯Ø"ï‹nÈl`jíÈWuÅô5x:~j.b¶‡Ž©ñôÉß/LUÒé/oÖ²ÛÇ¸š‘^©Ê]d—Vá1?Ï7E¥©7øFóÿûâ‰ã–©¥¨þ1)¶ôªÖ{„.eØüÁJU€|=G­ÂTkØø‰Ø Lò|¶šû»6Ž!Yuž¹“/ØuŒjÛOÆ:¯âVÔÉxØÙƒåˆÄŽ8“ršäpØljJrÕP¨Úgì±ºÍzÁ™0Ík&!6•žÌÞT1°Ç§yµ0¹&®9QgÈC«Òjm0T°Ýì3ñdÕÓ»Ž<ùi=7³äW¹¬Xj¸¼›lŒËÄgcÉ-
pÈ€WóÇ+àkBZÖ±‚n«ÇkÔØµ…ôÈë‚Ú‘ ÕU¶\xY,Bù[kÛógð¥‰O~÷Üë–pâšk½A¾‘|,]‡låá}ÒYòŸâsÌgR»8pQzøå)°("z¼½`ª4€¢[x€9z³k·Ó0M²à¨Ü NXæ*Ìàº§È™`Åð-D¶ç²wV_ø$k­ÇL®P¹…½œ½màTu¹"m7K2W­åvòsÎíkñBš^6Ízf%äD`²ñZGÑk×@€XôÏK4"œ´eq¸n`PëÒiüåN{Ý¢Ý?E7/­cäŽ¬û<.äYlÐqÕqGñ#ízV‹&yK¡÷X¹?)‘Â¼Íµ®ì­£2í?Éò`·U•Ä‹%v]yé8SS­þªÓ~m)ükô‡ˆSÑÔÌ%7Ï&Î¶ÀoÚÀ[W‡º‘ŒðSÝÇ!fÄ Ù n«½D £ƒ)¿^~ôXŠIs‡VŠß\{Ø1õç·_~¼ÉQT&}>œ+¸A„'¥æ¥.hÄ†m9( ³ó9TÉQ™R'HÝojáM*K§ãÂ‚`Ì65eÔl­+¹ÕWogªP“zlÑ¥WßŒ¥!¹‰Óæ9;ã.–ÅŸP1¹È?àËü¿ÛÛ˜yöñÏ?ìß–Ö<@!C×ëL çìTaËô“If½ÙÚ²ñ«÷A}È‡,w=%ìÌ’Ï¬€¥õxŠ_Zå')íú÷ÛbìˆJ$BQ—à¦û3ª–ò[MAø¼Þ¼—V‚Î°û®K¾†q¯Óƒ µàÍá_.’ôÏ°ói‹¬6;…ßÉ†C±sÐÍo^ïæ¦•Ùóu·3‡‹gñšßGƒ˜]:{¯VÚe9ÿn¸ÆÝ! ¬^§/§ýÈÿcdègJÎòRª“#r|§DÜÊFCä›$ê<éé×íÖìÜ€eŒ«‡Ù×ƒH]ç>ß»*‘ØÀB„$HÇRÈzUÛžÄ^ÊACl	ø?Ý9[¹Ð ‡a¨]’ÏŒñR¤Ì^3äÅBÍºËšA:øxJwU"×~H­þŸßp	—ø§ "¯zÅ/ôØ¼DÉ6W^œ€ò}“#äÊÔK³b]Èq:é&ROŒ£ŽØ· •¶mÊÄÔlv±å³A¡Ào,'GÆ…/ˆó$»á61¤Â2°¦é~©‡c%½ä¶~>,¼ú4MJ·ÈÐ]a:Íƒ‰Z›¨Ÿ]uÓÔÅ‚<ÓÜÙôL˜ÿ¸7wd’Ì_>‚£ÐaÇ¥'¨™Fœ"Ög³ác«ÃqìE7/uùžáôÜ`.X6¤„Ÿ	è¸YBÔÝAN¼&îáW—*ž)(G|ôí÷þ[hÐ!–†²lš¤ãÉçõžÚ´7p[Ö›Rz¬^º"¦ê’Û°ÔÓ¸‚Ÿ‚=ƒ:-·©p¥›Þý­yx¾ÓL.ØDå=†¥à–´ï?†5_Pv˜ÒnYau¯·Ï¹í³¦c¬b±	sîÑþë/)déEãFWæý³­Á-&¿9?oŠ~û·³Í Z˜&™J3*âŽ7ìÀ ¼®Yh9$ºg%Ì§íÒ¹aLèë<Ur¿½	6“Á&Ízóþj?ó|ÁûUö¨FU»š)‡s‘(¤»«²×oéS‡ÓOóÊ²„Ã™—¨ò$ÝþCéÒNR[„éŸ¦F%ý)ö¤P´i©ãe±ˆH¤$Eëèêô*iZœªGSyß»uÎ Ë¹¾<RÐè¾ëÕ‹éæBejì…Ÿ¾¿èØ“áP¬t¦Ð(µÈmZ`üN•ŒÆJ’ {ßÜÈéÍ¯³È˜!]ñÐùð{Óº4U–IæˆjZ;Ñ·EU"VÐÏ,\«ø¶Ú|Óó¸ÿÍü 7ŸÂÂxÓžŠ6èO÷ªÅmæ¾¼ÛDÚ’ÌÔ ú?¦¬OYk…Dç€SBCÂ€¹ è­óŽÇ¶ß?wƒX«•Õ”q˜Õéß:hQ×@P¤ë	+¤¯±Ý×Û²,BÞ#?±õn²Þ˜|ß¡%f•*|ãYb.
(åK+Ô.î·4eóû&Æ{÷›'¤tq”ïž§V‡åvç)UóÛµ¯¯Õùª™>ëáÜ…è8ªËaqSOå¹ÞòŸa/ç%0úNKŒt-î6µ7d_ŸvÁ€æ@´NÃb°CêñÑ½vµú Âºr5u…¢ñ´™æÇÿ­”‹X}@kÌ ¡;+lpa<à/ô³ ÝÒ›eÝïˆXi<‚fýóU“CÕ˜ö2âY(ÔGºA-š1çŽsÿãºpx¬ùP“:Yõ^Ž’‡§KIz²VßTySbÊ’8›þv]3ÿ^fš5ùÌDÔby€Ðùï¿Å…:Ò:±”ªE*^Z™šÀ¤Ãn3ví}8AçÞ_U£o$ #AUFôðô ffVÀmÏ¾ŸE·VÁ)f‘ˆSª¡³­Õ¦|¦þUº­[$ç®*×øÙ½5Ãr&ÚQE-Ðâ¹Î_Ëà‘Qöh÷I¸‹€¸‡E2=Ÿ)8øô”…àöìN³ï|¹¬½±ÞNÙ˜_ÒŠÐU¿|{÷@Wy—Äž…e•aQBÂÅÖ%ß³
fç™êø¡P§ír	­:]µCµTã£Ûr;cª3LÕ=«ú˜)«³­‘SÚšeâëÄ{=Ä¹Ò9®”¦ßÑjEnjÎÝsÔÓªq‹÷Ú¨›x¹ú3¥ò3¿Mhô~\ÌŸœà;,1š»	&^X6m^x¢ow2›×¯¿S/tÎVø†Q­×ý*­Åäü4¼ñÀEÀEì%â„R333è .åPDú&®|LRÏ­ãøtåJí•`7ò/¡wˆâ˜Ô(kâù^˜{=-\Š‚w¤T.[¾ÚÈL!½4ÂâôJ}º—]"ÈÎ“ìèC¡L¨ÕÍê è³³úMW	ÝöÖ1)bkŽ7Z¼µ-9GoZáw7DX°¬-ÛÄ½7….wWÌÄ›ŒÜÊ1N÷L6½Þye¾’Z›`1 ‹‰?¢‘U”UF‰¹Çs™ÁH~†ªü…ŠÜXµæò>MˆÔ@{PO6-«)Ù¤þÑ”±8 „düô*²\÷¼hÕ_9HØ)ˆ•Ó€=wÞó¡(ÄL }8®·æòïû9¯ðY\ã–ÂA*)&i·
›p ª·Ìä”ñ]”‹T‰Íçèú|€>R†îXÛÔïjOZoA¢\êË™¤'K5ž×–N˜3³1IZù”?92{s ÒNa0OöçÖ
_­?­äcÙÔç fÍøQZ¨'{œÈM\K]ÌN½J£1’— o›•¬êŸØ¤žÃnd1œÑ{=MôŸ÷¡2¹@¿äŸ$ÿÄôÍ§PÈ?åóå4lài@ÿ²&“!œHA/ükn@Ö`Éîð¤´§‘=ê£V Kf2ªˆåÑÉ-N“çYgâM‚‚¢œí‘f÷@ØË1³’»èƒás(t8 UÁä\£ŸL)‚nRóábx=•.ªú Pâä@üÉ®N?öÐéÙ`-æ7%Ïf[E![vÀ8;PË²ªëc’êjPJtškäO^Á÷ú;öÒÖ¾dð³tËs•	UÀbÅ•Ÿ˜Ô™Øâ	ûñ-„ÐOÔ`ž“I}&€ó~HÎØû—ŠòÐ³lÂ¢Á$±}Ã4ô=2Mb!?¶hy[¸M*Ìõ øœ-ëÚU»Í4ëL 3~­½q©GÌiÂö/e){ÇÔÛ^ÉÝÏÅ¡Aâ#soq`©[±<D"ÿo ŠJôB´6Ø¶Q…D«„1ÙÏo99ÞèEŸòÂÓ!‰fe¥?<š+Fk´á fzj“a¯+³1R1â%wÖ… 7@ÊÓž­‘ÄÒµ’ë:½¥IÚ¬õ–=æöª¢Æ;Ÿ6ód‚sÓåMÆÇ[ŽøKT¥5Eª]Ñ¡¦a!}ÔWSÐèL"?…?”•©,¥ÊŠ%´ƒ<S`Ó¤I|¡eL"Î&ß=á£ÁÂJ@x/¹Pc!ÏV«‘’áÜvIáß‰ã‰Æ4D±¾eªôüËûQ ìq¶§§¹žcÆ#IiXÏß¼(–'éP.½Ÿ1Ä¹AGùq CBÉ<J_$ih¢øüÞ¶qW˜åŠX
M¸ámû!2t?ÞPÁVJ²Å¹­€0w]cpc‰4p‹ti7>ì—ä£ö¨V^æ› kÐ$œ½çj8%/ûÇÏØþ%+?SlyîÕêæÍ8Ã§Œ<'f°JÎa
¹F)œÿ©û Òòš¸Æù„ÆŽ¢ú‹µ8?¢Å£ÉBÚXè³^Â÷rdE/¼?„ ¤ÖWâ°"Æ¤Ç:ÕaBñî>ÍéEÉ˜U‚|ÉwÓy\AÒÁÜXÚŠO.t¼Š¼¤Çe¬¦Ä"~­œ9î×!qfm.q’{Œ9ÖÕ«ßÚ˜©0À ±DIL½óË_&SYH…ù;xmøN‹EÅôÀhLÚ{s†ó“÷xzX¼@à„‹Ê¹  ·”ÎØ2Õ]—´”vÊäÝòˆ#šNØ.Éj=ß¨;ßÐ
ýù’þ¤û(ù´µõ? ‘ƒO†Š\¤HIE¸0$˜î#%x¬e‰T¯	ëYM*eÅ»½ßàòhN¾Ñ.­¡±EGì?¦SP_ÿ+ý·^@_¦Ñ>@#Æ¦šê^ó§YV¥Ï;§zX®¿÷ãÞáÎ>gþ-lSeÇØØè9(%öˆ3Æ¬eóñegÂJ,×ï¾~‘I»ðw½¬®jJ q½.•î
óäâýY©œˆƒÊë\Ô˜ý0YÑzÒqB8s¬„¯É%6k]CyÖLQgýãÄÒòM‡„Þ/äU^o0	¨ùwTÌç,›Ù”Ïå×Ío.‡rº´r¤[zbåºÖ&nÄ8V qòÏv)SÚ*‡9È{TiªrWœ|V`/úK†‹Ûñ4Z‹öÃÖÜU-xÆÇr£Ïoú‚„YVEðËkŸBú¯jÎÕî³ï|ØI|è óÀ$€îÓÈÁ÷ é*0Aa>.¿+j,}æþ®ìÈ5ÅÕî¨2iç˜ô–ÃìlOª}ó,ˆ­%²+³ö¬TÂ…ã¯ÎN¢·”x#X[¥ìœ´	^”¤B}ÄÖï·ã@Vü’ûi»²‹iÚ¥XÓ—––žöLÆcÒz©"Ÿ­ìÖ&Ø·4&Áàø«žÌ7d‡yŽžPÛÊ¡_Ÿåâ¤µÏøy“TÍOK~íÍñYX{ hèée´ÊµÕ²Õ¦àÄo‚,	sJ]¬ï"0HÕÉ¶‘Çqv©©êçVRlà§e<D²ã˜M+u=Ý.xü¹s®O>ÿrŒ™÷.æÖdÖÚeq:F,
¢+â$vwÛï-ãâä¹g1í—fùNáÈˆ…î&Âª<*§ž$
€YÒœŸødàÍÔ¿De¼óC½‚XÂx-=¡‰!MLP`1[ŒÝ\£à±™ºeè¢©n¼e€\Šò½®¹·¸¨¡3§Ä>ÆîÑô Ð¥ÜcC×’í'ÉÙ?ðÖ6^Ñ™Ó§ËdN*®?$ðPrüæ–QŒI¦E½–©¹œYµGŸ£)n[7­õ¥Æn)W_â€xÞDŠF0ôÔ|‡ôrh¹kÆ×åÖ½Hî5szásNš,ež†.!®`zij”$+%;Žƒ T×‘ÁMŸ páçJ Í@°Ô;7ët^C(Î‚ÿªº í~‘“åN’›¼hˆñÔ1Ûæ‚.
ÝòX“´b8F·žõ:£.i½¡ÇwA²L(ž—ß`÷
4e‚©ÕqœÊ£ïÕóÞ½2§ù…—ìM¤½—…l| ÌÙˆÛš†Æ½®ÃOè¿=„iU™™i¶Š!zÄ‹§¢Ó±fªãLÍÛIãa yH\!v&žñµ¦Úa77¿:vÌ¸Yý!¤þ3ÿ•¹Ww‘*°ìYtSjˆZ´Èë‡“ ÊŽ*>jæ@‚ç¼}•{p¦SëpC#øº J ãI)!	‡o°KÅ$ýdŸ½BFŠæÐ2¾×£¾Q²ÜQÅ	#§o©tL?vÖ:z'¤sa+b;’wybDeC0¥Ï»>S„wÔí/[Èl‹]vÐ­KÆøI("r—UüEL%(~@D³\mXp±Ý2“qŽ¬k3××$QÍ¬7¾È³ä}QÅ~]dVüÃÖt@/«Ñ•ŸsâkR›ó°OÓh—dzV@Pßšú´èØf@Õ{|%š­|û¸YÐ«þÞ“ûãä âôW©ä Y$_.â£Þ/âII³G×bJ‹Û¶ê,.Á±«xLá•ÊÀ°2:«J#Oa®Y%ÛûÑÓ0ƒå…šq™ÅÑ¨À•®êQ»Öa]vXO1I4‚õnù"e¤$Ó®UÛ4‘,)Oð3µ%©N‰-@u]1%yUF¶cÖ¸Ò§(› ú½xŒ×²8H‡ïmL'·‰òÊœÏl£A$›ÍÛ™ƒùgŒ§ðXƒ¡’Ô©A8°ù5úÑ¤ê€žM¹\ÂIróÉx¤-\ã¼#~Ž,íH—¡…Þœª¦ìðûZ„:*Œ£÷¹šžd±ÄÀæ€°Âû¢ÖD"­_ýéK¢ûC´p4eÃ¸p|Ñ%@nÿÐÂ³YZâ·ù¸IŸ †3†­‘"ó3^/â÷&FÝ(3Rþ¡g5ýpF$`¯Ø=ü¼Rz'O]m‘Fú±eä%æ#E¡¦üùåIŽC¿–¤­}ÙÐ"+« @xNÝJp(y]´%òû@O½—gõa4ù…6@Ö/&Z¤®ñáöÙXZ”E­«=)'þDTêÎ3|¿~»µŒ­ƒþþQ1ã¶¶7ÅYA
¶4Y“	…ZˆE·½ðº—M¦ºÈvr‹tã¤NgÃ‰—ŠåÏU¯®z7Ç›/‹Ée¨Ž€ôd@´õøé´Á@—¢ôK®£#Ÿ¯S—ê—!ÝÕU1…ë(†ÆÅCC»Úd «dl=¿ô:	Ä¬-tÇcÈp'-–Íe²	%*kà„
&X¢»Aå(ù,²¿e¼tÁâîê\ÝdV‘cgÙ §Ò0øšy-<æµ/ÂRî™ž29¤·læµcløövrÇŸüêpqâV&_ºëK”×»FaF4H'ä‘ïë¹Z:›GpEª‚Ÿ)°i~ccOþ‚Ó?ØÇQXˆa® Ñswë~¼)3ÿã¼È¾´GýèËE˜éKE½ R ¢wzD èô|Ba×™6gVÄ9Ø}™ç˜2_NÕ—ôˆ\fTP3ÆÛWÐÙM&ã„>¨dê›v[ ÿJŸF«ÕÙ‘¤ŸÀ×f_Ì,Ê‡¶û¼¦gôÆñLÐøf\|»˜ìh'@Ök_4£:Ó‚¦Y(À²kY“³"ABOpìµÇåø:Kžª Êc:Â!œ´±†y±mÌYáœÃ`ƒP=s’BÏësÆö½žòd¬ná£ËqCÐlÈ®'Ó/'·÷í
€­/n°îî5Ÿnøþ”ªûì“da3µ_êÎü¿Žyê¾‘;Ú°
HÇû¼×–‰žPïq6ß÷Ì)T˜¯Æléç´²ø‘ú_¿y[šÿÌ…1Þö&|†¡¤9Ro¼ÝÆ¥Ü¼LÙñ(P˜@˜t·øpŸ®WÉ+
€æG¢!2¢•1=q¥xšÝ'‹)XJ[à½h8óÑW¡ˆ+üÁÓÉÙG&€Tfª:ºbpbMj±¹«2	À"o*$Nsí4=M*‰*#O}ãè!~ã…Vùüî«ßÕt(‚n wjOP-ù¡ZB§ºå„ûï­V­¨C2¯ÃaÐ¤%ŸrìKPÔ:ÜRSRô2.íŽµ‘
5#î‹ISÙ+ƒäACUé>6T‹ÉMÃPpqC1…©ÂÿT ÝÃî²/K5Õvé†¯jÈŠ«·ÜêYó–míÓáˆæ«ÓµØïiídóËšQÒ;‚Ç¨½—äL¥ß—þ¨6¦Ö®šºÃò–¨SÙÌ…·0ÖK×$¹Âf)X>->°¾McDœVì…æRt; @f-$š|bÿóõü/DÆ†•÷oZÀ¢‡êçuÃ’zñÐ¤ò¾?&µ½ÂgÞ;[š5¦ÛŠÄÕpÉ\=z*;04õÍ@|_òÍxá4†G¿‡a8ÔG™=xRÛ!UrßÓñ‰™g¶ãñiÁð¹tRÒ¼4!¦¡ŒsjY‡z$ò{ì4ù^”ŽŽŽ6òÖ?e¦#Rò©uñÊvfÐb£d´/È6,ØHŠ<@&ˆ»8r,y![	ów$.j¼Ç>½mþÜLÕá¡å<(¥šQ¡Mñü™øí~.1ŒªQ©RÈ‰Ôs¾üý¢«ð†Ï)Ê'æŒÙâÀjýøôñä!V§7BpQšs%G	.ÿ¦!^#OîyÒá3Ù{FLÅ§L2HdzÖ¶fÓlÏ×Ñ‹’"Fåž÷È”Jd³fÞÙ	õDkö™,®$äÆŽ¬\[IlÌ•^é¹\o6þ¸»O>LpNþš'ŒA„|ùÉÐ¶Ñ6³)…ù™éBç”‚g‡Ûì§flsŒœW…ŸsvÚ%M„VU	Ì•l ü3COlam"â-+lˆ·‘=[±þFç€u8ôÎ~¨“¹p´‹JxÁ9Ôgè>ÅYÓÛ‹•$@ ð<°QòŸrG~ñ‚Ç'½ÀÆo!Ìc½ðôFô*‡À;k•{Í¿úlŠ<ì	ÎAHå“—¢àð®®mOÊ°`bÝoDî”}	z¾î1é €¿;m$Û!lÕÐqÄw~’ZæÏ(W@…8‰jíU}]²ÐWY.³UL«ÚÓV3|:‚Úy"Žå,^cqÊ¯x¦%ž®ì›lˆZ«ú7’Î,ÿÓO-kG	Î,V»QVéa¹M¡7¶B_ZÜ;WË´Vj66T¢ø9*b‡÷•­×¼õqò‚ëA?–FQàÃ¡¿RÌÎ/Emœ†=!~h\Õa‚	øä_šöþçsÛ&:Ä ¶ª›ÝÈ<xŽ÷ ²TÕ¦±TÎ¢@’ùzÂ‰çßjŠÕmóð¹Ó¡R(î4AöÂ!´Mþaô‚äVVpZÝXë äéïÏÁÇ=i]zêù]â©Ï'à(â<<&/2Æ½«'š2¹A®Ž×ÅcLïWÇúÈƒDºÇÎdšþ45Ýqž£5HÃŠ§VÎt’Ýlöñ{(µ™;Õ+vãF@©Êê3 ×tùúÅÑ2Xß–³_4ªT¹è5Ê³™ðp*óùSD0Ã@+Kƒ·Á¢[“p(M#äÈ#²e+ÌÔÚa«úÒ˜²þ=–veâ©õÆ¼UR6æ„E’¿œª±Ó‚ˆ)Š±¥ý,˜·hŠö5­Y„eÃÑ¡U×—K1+cÄ*È™ó{Â0õæµçÀ:øÞk3•Zk¿¦oÓ›™O
NÔíñ\Ðg6å†q/tÀŸ÷]¶Fîá:Ïµ+{}ÓßãV·yy¼¼cRœ¿s¨ØÿûÀÚÐÉž×(u‘UƒÙÐ¿÷?%HzóZ#a¨:ìô˜`(ˆ™sGFïjx¹A˜^.zœ†}3:Éà$“Ýò³GÀ ][Ä§±v²(ËOZ|7ù•ù&‘Ž]ÌóË/z9T±À¢%dUÂ™·4pÈâÄÀ<jÉA>ÈkÃÌ¥î“!@qã¨ìímíš4GiF‰Ýÿ÷i©YvaÅÞ}¨Ïÿ€ŸÎ`v™ƒ¢˜eå=÷âdfx²nâW{búk3l"C.ßŽ1/BAÁ
­¿H:é‹Ž¡—ÄïÔŽiÈçIU¥~y$R•(aüI³ÓÉ0m9C¡ìÇÇép¾Ì’›)À-šFzVû`¥Ñ¹æˆV¡s’~žßKf.€·d§H†ÅÂŸò¢—Ôå´€¥b„" ¸TÔÕ•Ñä™ç´ÀÊý?ýnœ·"fw¨Ù2ŒpÈy×æK:æƒwWþ‹žliËŽ.fiÍ¢ƒ°%¸&5õ‰*´?Äzë$¹jèkÖù¶	œävC/+½[^õš·í&¢NhÁ[0áeçþ8Uº›òÁ[er¬§½zª~¤!×àXùI¼)ßé¡›NT%ð&	’ƒÎƒ@ö€T¶8*YŒàúõ…"Îx×¿zV25µò¹™)Ëš€Y¼›ÓÕJ<síÕÄæF|3½à¿ÏHc µ¸%c#ø9ÒœŸšðQúÑp“xÇ›nkÀìøýEuÁs+mª–(Ÿ½UTKƒè¶8dm#œÚÇôÚ&­‹É³9ò.?š¨l	âRê"ÍŠL§‚<¼‘Ãød'([»˜SHäDùÏókµŸfôøòoõ‚>´ñ“©fw1–°3áOêÖPÆX€FÁÙn'lðÈ„(Õ{"™C?PK1§«fÄéÙ~*±¬4†I±àÇ½~¬ñ‹_Ø¦ÃLØ-iä«Úü1þ·ØÃì¶i]™¨Õ†Y	h‚Í;Ž^¯ç4}ªëe¡ê$äQ¥”Ž)D<v
µ’„Š°`8ÒP‚Á§°Ú±FècZ7ôÝ¡kÑd½ô·R‰^¨‚ta7\V$Xþ¤k3¯Ôà.FÉï1b•èöä`ùØ—×ÀLn¿N.qÒ÷nç’ÝÛ ëv¬³G>Ú	Y„èCW“›’|kVR<Uˆ9å*i5V‚ª)æ$Í"r°ú¢6äküÄ–ùîššø8ÚI;RBâ)¯³ö»tõ2ìJnl;«l&ewý„‘8¦fì¦b°Çø¬ùü²ð=MY,qÓÏ2½PJ9NSáþz {l‚ xWwé80ºˆôÜš0ç“Z£íô;üsDU(c9¹•
órçG}ëÃ]Í ¹mxØË+ÿÀ2˜Ž„ø-ÄËÌ!©¶"$Ý¢¹)Å%âÌ
h(;Óàøe0t‚oz4tãldGðMÌ@¿¶-5eêltózÛ²õÃ¦7õ‰’a·?EaÕvxïÔÛM¾Á^\HyJ6ñ®½´°¹¹3ù²gfàH¦9ã0ÿ~÷_¿j@yONßjXÃ1ûs ¥óþq°û½ò"äAj¬‡ýyhçŽÒ'ÅÃQ¬éœ×Ns-Ü àð¤*?,+zÁ¢		!’_ÉëQÓ¾Ž¬¥–®Ý!lÖ–¸&ìÞ‘rE7DÈr^<“—Šc¥1g7~Í¿UvüŽUÛ*Í8O[…Ì‚ ¯³Ç0ÂnçšÆÛ^w<Ë¢ ”Æd½B%Œ·GÏ§ÊM,¶-î
