participant_virtual_id,time,activity,detected_label
Ë¶Á šßý-tô?æ49·ÂFÂ=Jý[^Æ¨ÌõÜ[ h<æyú`†µ­°Ô+"ìFHÉ¬! Î*¤õD`?09{$¤òêù	+„CâVÖåç’ªû+W¦úpnôS”ãÀZÕNóe<Ál‘±‹¤!¬j€I³1÷×±ƒð”½Ô[’ÒÉÖnÊ1G#ÌÚ´Qžéy’S6"·/fdô)KÝ¸)™âÕÑÔbè+ §Ùß Øy1dÊS.úv×Fn˜TµmŸï9r.6k¤aˆ,¨¹#½žg]6 •¯³i^*ÅÕx›QK„õŠ/]'Ñú0ÝÎ–ƒ£pY×qF‰©#}¹ïi d¾»ê“µä¯PÞªæ‹¹HyõM9hŽ×ˆt“I;ö*@8îFš.íJá2¡D²åÑ–76gÞû¹ø5·I,‡½å®ÁlÏ^xtŽnBxØZ4h`æ¯ÛL·Â¿—ÿ\ë×—Ûf´Ü†¿Û\²¸Â;ýµrþÛ[éï1»)¨ÖûÿFcx¡ø…×Übé¦Ý6ž@¯*ˆÔú«IÏ	‘ËªF… ïa §ƒSÕßiçOÔHèTÚéÞø-,Ÿyû‡È¿‚sú ¥%N+`uæÏOB<ø[àƒ8ò1 2tôdË´“¤ ž}bÑPÉwˆ´ß„³ãRkÈÀð‹u#<u¸À±—UþÓ1Ù´BNâiFÊþB˜ëÐ\Š›þÖÕoœ¢|¸ûuA«ÀR=T/ù}ÄDV]j] 1ƒSê³V¾jU-p.ó Ûzvø?SÓâCcaíŸ£–TÃuE€¢ÁùØ]ƒ£5T`âP÷—ÎÊŸÚê³XT#´Õ£Ìqeã¤b°Ñ!ŽËûe’khŸ±Ÿ'+¸Ãˆ&V”›¾º)]BhDï°ÁDyíœ¯ÍcžÆÅ¶}Ü%–zWâÖîuÀ‰ûV8ñ¨côF¥i¤Á§>aÕ¶œ×§JÞºþUC¶Ò—*Ñ6 2…êïâ5y¯Ðó¶j±ˆ{ åžˆi•hÀÜq`kÏr~ã¢éí†»g:’s"›É¹Þå,u$ñž®×\<oôBJcb]ÔŒq¶“g‘]vq6Îß®[Cúø± <Æ‘4}V‡íb[ï8—·	~Uhöå¿äô‡c;^Ã÷Yãê1dúsw´F#zÊÇ;K¨øFAø‡šÖ¼£ÂHcJ§I‚VqwÙ†Qƒ²Žè×†`ÆSf@^Ê¶?„Ð¨ÙrûóÝ°0s¥_ýrxQ—Æ÷Õ&5û|Ýˆte8¢¿q|úœA 4úbŸDYá}„ëÎÊù¦UG†„HèÁI¨!á/¾*=»-ÓßØVzvÚ÷×'/}½³Tá8CzRìõª›¿0#÷	Å#'PA?ÆnzÔY¢¼&Éø.hdBúö@ÝjUÓÆI›	Í9ðôy+qîÕÉl›J2xJcDh‡šl—•vœ+m\g3§@ï‰úÌ`@!¹V_ôŒèf1b¯þ”§¥ÙìÏ£]MTž«P SÄ²˜j{t¶gØfDf®ZDµt
!Ž&'W’
½4—sž½¼ê¢+jSQKP@ºŽâô«Y÷P^Ç©bã³Ýå]3xìW#?y×ê“>l3mO‡ÙÂÜ¹ÛtŸCzªüm·'€_­d“<S­ãìÙ³¾C)[ˆ|zKI”íl~Ü?€¯O"ž~àç2+Ì{Ì$‰çç/-½·ˆU»#êmNŒ ÞË}²\•
¹L¦£yê’ë ZasÃhÎNíˆˆ=7&WŒˆÙXehÅQ…‘%Tè'OSz ²÷®;^«ù(Ú%ZrÒd3p«Eÿ³¬MXò›‰êñL5(…_VB¾ZYÔ$-º«õ?6Cœås™	\.*0Þ¿³Çwl÷dg%gécÍ'ôtæ9Ë8ó~®¼¿Î›þøŠ*‰.uISó»¥D'7¶ƒ2r5€˜··:¢`ôÂâ.
eÊ®„[
. Éºªà×3°ðm7³œk[÷ž‰‚×#*Oå£ë9*a–’†£ÙBóCc}ŽhºÇg…Å©‰õšÆÈ	EÈ;SùM[Yf7çÏ8	¯7`J4^®-¤]ÌtKaN~¹²+f€èE fgDÉœ±sÚÞŽO›¥ù'‚D9P	ƒ·çZÉÕN¿É8¡ÿÆ4<”ˆ‚ ¦mÃ×k¶Û«iŠØŠš‹}\ƒïÃ£Õm
,u·´÷Fï™2l$3mc]éN2x¯c™2—dËýz,6‹¤úH¨UoÄõM.•ï#’2_’ÆtÞQ2æP#­£Å©$—r“Á½(»È)5§UÅd²RA˜v¹à¡0fþÁéÓ)]±²+…|ø÷â‡)µÆ÷®,N¬ÕÌóg~?Gwó%–öL÷jÍm|#ï—õ<n:#bˆ%˜±ÞQÈS”CòÍH­e†Ð†Lf˜ïõÂôÔ;%BÑ¹núÈÇ¨™â776Õ¨|$Ucyd	Gˆµ*Î å’ŸÙ;hÍÀ=ˆ™õZÑÊ­ºùÐ/ì¨òàÚÑB­1m^ö¢ÙVŠîXÕ­Sñž‘z
fê¾N‘]¼³ßkêõ“zG?Ãv")cgó HmÒ
ƒµkIøÃ‚KD—=JuÀw#:ÍÜ?WQ×
Ç?ÿŸÃ²íw™"qÿ³ØÕàQ–9ùÈñ+Ü7Ê“ Ó’ŒÔŒ=’¼ÓFUCg³œ©h1»ZL gwpðW*rÑ4±÷¶P i&îZ†ÿÜþZžlñ+út}òz{…‚‚·‰iLVÿŽËwN–åì©õ{B.L«ÜàZ«äøjõ»!ç7W³CŽZÈ­ÔÀäÜÇðzów­î19ð®1uï˜¶ÜÌ
tëd Ï›Ûmõ$R'ý»«8Âh!JË?7?Tøs1¹§R¨É_CZ…I3i0@DŽ¯@1ìqWÅ¢3‡hc-Î=1´n€Tí¨c@ƒie¥|öF;9á'å'÷­åÑoƒå—©bå©‚ê[7ñ~
ÃÑÀ¢‡$ô_”(žÈZã/qÊ»Wì’­ë·¦ïÌo(;­ *&¹ «@2ßª˜‚fL³T˜ò^É¶üï¶É*kl×A Cæ1íaÓþOV.02Y•\	~ýLô4÷€’†¥ÿObiP‰9ï°AÚìd’#ò ]P0ŠßÉè¹]ê¤;I=ãmâx„p¥Jà×„ì¿ Zc	nçs¥(Å
I*¿ª†‹½á °eLÓ^ž¦º0éÀkå! ÆWd¦!&ŒÌ¥ÿÜ€ÊÈ¹ìxIÐÁ1óðà`^«<ÜÿÑ)x-T=‹­Dâ7FZMVM:äJåËWqÔG\gís+s þ¦XŒE‚Ë*T<ÎƒlŸsÎú‰ô–!›ËgÀ×yoë|——Øâ»Å²’Ä Ã¼ñ-S[–˜”‹-ÏB#dódUUöˆØ<ÿÙn‰gFðª¾Žk¬ó22Ç•ø?ì¾±
‚ÎuW bfìŽ(iáÖMÿÎz™ãOäR0¹sÏ]È`°OÉ–\ý_æÉcŸ”fòÙ ^E &ÿ6®YÎ9I”–»é4»˜«5˜'¡° ÓqùŽ™k§Ô„6cCtKìà)™|7Fz Ì4®.ÐMµ¨¿o )°Ö2ÕAd¡àø5·~ùü]UÈ+gùkÂES`'Š¬$“\ð{¨§6YWÈ®¢6Ò`¡‘e—â(z–J‚g-ÆŸ1šy†¿iˆøD!ñó‡æ¸«vÕTºbsq+Ø'~ÃwJ]*;øÓÆRIö¿="F[Œ‰1Ü1t3vš­Vž…s­ÏåW¼Ïr($¥-ÏÍ6êÝ")åûŒéòrÛq’UÊÆ”j;”ù^Zô6—’]qi'¼©J, Uâžržhè¼ºhx¢Ò¿øß˜Ú/€êqæßYh¶J²q¢4ÚØy½¯3}î÷g»Co–*¯E¸©•§'ÃâÄà€¡!˜æBýÂÚe¼—z¸déÈÞ”ó8õo[õ†²Ø2™[†¯¦¯[Øe]Ê}Ï¨kŠ,ë“ÔÍz«ÓQr±$cìµIvÄ$};vTÕz‹cßÑàknóU·#+åÔbE]6¢Q`ÒÎKÓ/¨QÔw[Å5>lÖQBõ2|Sä‰'žª·I£»ÂêF£Ñ£Ì…‡Ys[b\Œ®.T·>èøòÊ¦q„ÃÚìÍËW}ÎÁ¸Þb…˜Öƒš©)²i¡§¯ªæ‡Ö&ã `|ªºK{ÖF˜M”l)_x³ìøÞ¾zàþGV)«ò ÒÂ×±ÐÛ$ôÀ”[½%"ç¦ž¾%cŠ4bÄÐ(…V5/*¬¡Ó)vÈˆ¯ë–·BolxúÚ$=âê2\ê£ë O|Î>êÎÉóL×W'
0f^=Vã¤LÑÃÑ“‰ëœ¯‰Z!‚L¾×à×MVÙ9× 1Ï¤€Úµ,ðÕ;}:RÄ›Ë3Ícvª-E?¶ÝuZ+Ô”(Åi+hàçÛf¡–z	tLSw”úÝdôHûlŠQRtÿÿE;½|lÄ2_¥¡úì(F¨ÃIQÏ/‚dÚ4èQìîæÜÁÞÏF†ÏŒµ<lN¿‡âû´t}Q²}@YÚ¥GœÉª©®;ô§¡q]>d)-æÄ1¿?Å[WPHª>íÏ06N>_õŸTÔ_4¨×FÄ¦ºŸÖÔGÖëA°ø™@€dý€±µ9éí³´Fsn(…„h¦‰ ÄéŸB,ƒ˜8IOiÖ¯mÏ	ßÀI!¦Ö©ÿZ¥À­Ï¸2ºb+HŸh÷YIuiÙÛ{¼eÆòåÜLÂ‹†#ðÿ°ÍsCkI`²ÍîkÄó}Û‘ëM(BVõô[Nl©û_è×Æ…ëýlêoV?»‡ €æPˆeÏ$ñ›*? îñw/ƒ2`ÈÕå*ë%VF˜µ¼`¨|â\4>,_’‡S¥//²€b)ä©,µâuó(Šƒ×w¸{{6çm^»52¹Íƒ™å8Y8@Ýú=rÒ‡Fnº÷zžOÉ7¼zFïÓóM³P—äÊ *è4­*Š±8ªP»w¡ê„&«­x÷ý=jç®' ÿ¥œD­¬ë±]t·Zµ-””„¥qvÌÓ—	®bÛKA…–+¸Ú+Ì5J³<Ëu®Bª  í¼œïzrÐ±›DC€¹6Ím.¾ÙˆÝÌ’µä.¾£Ù"Ö|ÛNMƒÐ­wgŽºÑ£ü¾§V´¿hûu²¡ÎDXŽ>Âv814ç¡×•–i–Ä  ÏÙ¥ë‡RŒ¿gx†Ì+1³{nŒªºåµœ!k<IÂ€†«,§·P Ý ¼Œ¸°ªj‡g˜”{©vfÁ3ê<	™Îú‚m¼Í,Ì­JË|¯ l?wé"K¼€ÇªZM“ŽóU÷ê‘¡3Â:?iý™ab‡ÅÔP…kee¨öoS˜9øv-ò^ýµA
äervšvïÏbÁ´À›§8MLFÉõm»rU	SHe‹2áŒ˜¥ü$büT:w‚©T°x7¢óÒ¤
yS[ymõþ¯-Õ³ueßIGÈ!†ÍÌfž“$	e¸õ_caa­ÌÕ11¹Öƒð­|®ü¿z¶Ð°76ti¦i¹û§Ñ¦™&Í’Â­Sžà=Y÷üç{Õyì›ó%éâ¸°ËBÓÇÃâ*áˆzÔ»zM±tæ)A,áÇ'ìBÚ¸¦šN¦š—|ƒÓ€w’¶ ;¹÷ÃHÞkÒ•Y“t¤-´£>ˆÆÐ'ÉŸŒ &*ôŸžyõ{èµWˆ_¨›[ÎÏQ•d‰÷z6¸ŽWŸÞNK›E Š ‰¥¼‘'·¾R£ÌÀž­¤}š|j\´ «ÜÚ^/-c­`gFtçêlÊ6	áêÚéP¾Ûú]b{A&·Í¹X•†ì¯®Åšéª±ñÊcŽ˜î«ÐsW„”ßÞ4‹s€¤6."`Ê9-¥¹ÜEŠÖˆ\a"DPÏÉ·l•>Œ»J´©é¿?<º¦GÈd- ÌF´õªg‹) ·ôUåžè3:9ÕßUšy‘CŠô×±=l¯mÑ€½éUvTêÚ'íVZGŽÚWÁuX,ÜÔ+<3%¡‚(äÓ¹Âü?1ª9°^F›´€d«Ò"Ój;í0Z2­^Ç¿Ò¸‚w ¹*€d’Zb"Ù(­Kˆ„v«  §hóò0í¡ŠDd½S‡Æ½1]am"`i³¬:w4õîÈu«,³´™>s‘±²Àd~™‚ëT²B×™®áõ@vNkzE="üc×Óî0Å‹²ìV¸–FbgåœòŸxi‘XpLï(J¢A¸Bæ=˜ò3zqW<Ð”°i=-·ÿ~ )Ä•FeLkg!¸	»#Iç[ŠàV—zBòœ¶-Úy]÷paé6Ò{ûe6fè^žjØxÐÁþ2"ãRðÞ{±¸m’î2Ž06³ö´pB•ü
§EYVëÜØh¹ž7x¸ñîÀÝo0•PÊKNn-ÝJÉqŒ¬àƒ!°XH¹9’‰ðÊ§N¨¥Ô½tèÌæµL„ìÛo[øê&™¬· ÎÙ¥¨UÝâÆ¤¡»ï{ Su4ýS¹1ŽÓù“}yDâWBi„ödMt¥®­'%†ƒàÇl<0 ‰ •ù"O,Ö¼ÖîTº¥åYrÈ,ç¯EÒZYl®Àƒ¹³¾¯_—-Ðç^°S¨IW«d”€ôRF»®Zœ¹W)‰}3tuIqŽ%Ã’øŸÚp÷ËáMiŒ’—Pùzˆ0'.¹–þKÃqRÛ-Ü Ðåµbú×Œ³A(~:!+±oíÌùíU¡ö€uÿ™^>»òŒi—ñ5‚@•:›Ù ½w¯Ö©$–T‰—j®&¢0ýš|=ð8ÞhÓC‡õizèøRp[kv.WW‘ïPI3wÍÐr%TyR¼ÙgÈO”†úå*~‰!¹i”Ë¤Ó}j.Íí!Fõ?J³¬¦]A)ó<ËZ„*ç.õ÷­žC¼ŠqœÁê.’Žê\3N8ƒ‚{}$þŒÕs{Ýîõnƒ¬-ˆÔ}ÛÿëŸŠdþ¥.`2>¥^‰ò;{'Ý”Ü¼Ñù°Zbv"ãdk˜‡ÑW3›ñÍÃLKô.p‰e©‹c§x;ð€Ï\å,ªçGô1É"igµæy¹×ð¦ù=y«äw¦éíUå¶A®[¦ÿ®þ¦ÙòÑœÎtŠ|T>ú‹Û	a	Jpöo‚i~2í³×YEðçoÌ™ù	 ôúiNÉÝB$DICŸ˜á{2e
²¼ø_Û4¨jtÓf­”yÚ­ö¬ðÉZ›ÿ­†þWsÀù“mùlƒøéÂÔÛóÌx#VJ	¢àaß·,O)‘Ù„ì5ÊLlVÒBpì|;´tÿ­Ñ^ W‚”ñùË"n² @äÂvÒ|Ö
î;Ž™húþÎ\•Zƒ÷5)Á“5”Ã«˜ÚKüué’bü&WÕ6áð/f.Œ\ÄîwBsØ¨}<}•l-:~FÃÖ…qCš?Þ3å0T&Úpë ø‡¹þ@hwÔaþl–/¤F%µ¨åž	#c«4—ÇòY'oØ(«ß<kV4¸\A©.¤âÿ²Þ~2Dh
.¬-Ð}dš+äÚ?XziE©KçRR—MÇˆ„8Ñ@š™äYÞo8èHŒ¥€§µmƒ~ú”ûÙŠb°ÛÙO{§Âv¬Þ¿×r.µrWg¥’[#|BÒ
1ñ–ëœÅd3¿Sð@Ò«	Kì:À35æ¸ËÅŠÔNø-o¿åô·¢PÂ¹˜^d‹g”´æšlÐýîW/üªø§ÆP…fu™¸×/Þ%=”Åì_gwSþ0RþmÜ-Û<u(œ»ÙPU²-tÉ:4>VIqë™ÙšWÕ dfò}¢þ*0Õz	Ì?+ëÄú/*™ï$8Mê++ã‚ŒÍ%rw\ˆ¾N+þhëžQiZ°›3ÔóU™áÏŒÿ4ŒÒÐaj5ÔþÉÇ‚‰œCÌ6*]/QÍYOÔ÷\Žxãˆí÷-Ð’"‡ŠËÇN_Ý™¸ÏXg~ò4I†“Ç”ñSS¨QÙ¤•ôÃ;;‰SŽ›à\ûN¼Î³!ú:e<œï‡Úšåƒý{°¯“¬Dì‘AÏüB“‘kÎ’øÜýKÎpßÂ.Ëdk7½Ü]]r?ó2QVJ™…ˆ9J¸z{¨Ì#&‘À#|"dæî.ÉÈrYóoi:ƒà`Hø8,+„B.ÂuZä½÷_í³-™¬GFßç¯ÊÞûÔõÿÀD&¤`Oézs&®@-kÖq°­aç&ýËô5bg ÜmvY|óþ\DžøcM4á€ï¥“ÉH®®*]ƒ²CWUÖÝÛëÓF1Þ!’p»ÔX“sÑ¢„¬öd‡ÿ‚b” îâšìÁ˜KéUuÛ‡÷ ]T±æ+o¸Ï¥ñÌÖ” .žÒêy%„µ«ê?.OªÑžyqÆ=az¦‘!Þ^~ÎTàzùwQÉö F"—”f†€Ò™Íwkíï¢D;¸jý®ÀJ”ŸmÝëÐN«£z£„LŒáS&BÖŽ‡R›WÃ‚ì´ÁE%AÂûà×»¿2¯€á]¯ƒÖ7#˜ˆK3Ì9I!ØTjA“Ìòu¦‰º5i¯«›ó×"*è,<Â÷Ë’ÅÐ;»;7îÙíÇ†ð:%¤ÝÝ³Š‡ÐeÑIiòå{ñæ£‘K4K/–‡®œF£ø¯ºà<¹-ô)M&ã%Ó{iã¦ÁÁ„ÅÉl&¨”Æî³¨¢3eªÌýµŠE¤~9
 ¯qÈqéy—È–qPCÙ°#Zù¼¬ ´±çš0ó×;ßf·Iþ;OÌ†’•_ïb´þKuú3ÁÜœÕÉ-žŸ‰61R°Ôfî®¾MM®;ñCM a·BîÇŠãçÉÎ¯	ÔSl¸K$WvÉp`¿§æ¼(¡K6¿só¡’ýŒ¦ÙXVæ\ J·A}ÃzÁ·ï¾{Xe§xËóÃÐ:Äß9tµzE‘ÃšŒßÄžÆ›ÀÞõy°å’†Ð7i”I|ªÌÉ@¬ù—,[«
×X[^ÅC•w£< Ín6‘P4XåÛƒGL í@ŽB3\?¯å^½sÑ)!„ªŠv²)…A8‘S|Ê¨Ñ¤{˜1uf€aN*pèÒ¹í/Èë¾ Åw~WÿlÑX]Ê–…^®ÞŒo¶ØýcÝnToq¾R)æv5ñ'^Ñ*ÐD¤#1ù«ÖÊ¼ó”^ºAÞ.Gºî.Õ™9|Éá}æÔco£ðÔÜg“¼-¶O+Yà…²í2>òBlPó·	y¾¶Jj–½Ôpœ'‰Ìã·vKÞÉ˜¸ÜîÍïXÞC:l¾ò„Ñä¥B:‚ðB[îpè 49-ÅÜ”D:·²¶¶?º"#ý$ÌNÖÊiÿ»È¶ÈÁx?ë(:¢OK‰dˆì“Tˆë d¯ï:Í<v×¼g‚\}~# ã_™Éþïnc[([ÔÜÀ)§Æö’%ü”É¨Å G§]o¾Zº
ÛF%^ÛNÿ¹jü>Š21¯\»mú·¯Ôš!ê£ÔìÞ«ö©²°zùº-0@­¿Ëx’ˆ›ý<Ñ+
µ	9ˆùÖÙÉ¢'Ãø‡äDtÉ|rN¿+·@WU% 9½ÇRéñØ¡ùÖ¹UÅÐceOàHÇ|Òo9á­¢,	”
 NF2œ±Ýl3™Ï×¨¹eŽ2]§»e×¼Ê`8
ãZ×ø	5»›`³4Øf×è–»XcKŽ"N;†¡cÉ{}æ,êàùÃáÑ8kŽþ†Zä¹z3Šìà¼§»Ä
¤jm«ë–E]0Ž£ú0ÆçîUOjUZ9 \? Íc 8ä³o¬+Î>È^ØÑääˆ‡ž‹‚Wôþ˜GX7¥%ø‘ÏU³#>°ŽÚû”Yë«iöm5ŽÜÛWíä²n†d„©àmŽ‡³ìxþWò9móf%é„` k¯›ð˜ˆó5¾ª¢³	»P†Š‰ìym¬K
¼«ùàñ\±QÞÆˆàVŸ×š8ÖFW­§J1â]Û†Lõ%•èFDP†S,@¡%_û‹(ÌUè”Ó7öu¡7xø2ÃS-àí…ä"œ¡NÀ0ïK¾,;’šr|ÚÏ<XÖþhÝ«…T³Iz le >›—æXºØéÔ‚©Oª¦o"#¬†—ÿ¥þµ„þæ¿VÙ¶O¹vÕu`±‚‡Á¶#‘D8*ƒ&×ªv*,G|h„ £ê—È¤›ÀÌhÛ2É¼Ù˜Zu¸Ëý«àì›ÜT”;È-5¢”Á`Kû0±>ÅšŠÑòh;-‹.]}XIÃŠÒ¼òÓ6X@wNÊþodªOÃåP5BxôJ?Ç¶£G-®‡fP­ö¼CR*ÊêL4Xv4Ý•µR 26n/ÌDxbwŽ[ÅÃClkÄY{‡³W€H†.!)ýœ ²åïE!à,+0§mnž]µ)A0à›í‚§k~°½ÖF)±e¸>ËÏÕ>=%X¢lÑ®ša¼ŠR85O½r]çŸ”þ³gIc²$Ëâ8lÔ‰YOÚð"¼gtûV'YÎ—Íh€ó*!ùaU
ÚläãøN1rûàrcàò‘Áhƒü°Ggú˜\*ðn©&NÇ|âsÒ±5”z‹]pk
7Ñ[Ø|â—J9QÅ/{m]¾´/_!I®ÿêè Kd‚_0Èü­xìÈrîÇ!à÷ºd33Ä¶l3«Ð‚ÙVgõ¡ªÔ…ï5d
iæåÈ£¿c©èv1¯þ?¡Ì¹0•ÖŸEHVN¸þã§¹„b»q#òg|õV¹¸dWO‘Û)Ö©»ÿ‚TÅOß³
<íÎ3Â¿÷uÀÌšÆ8ëVAR77÷²\ýä¶]†êÒ
² 'ï¡í	~ns—&ÚaÌøŠ~kÄ|YÜÓF¯¬¤¢€/Ås§éuWw˜SŸR¤×éûÌã\I–kxŒÀøöÞ´ÌÆäðàbdsxP(½ùýR5Ñ“ÉÒÁÝu™z¨/7ëö\;ó•oc¤‰þ•f.T8áîü?ã´)ÆKÆÇ‰`Ü[°^LSîdÆœ`HË¨Æÿ¢gÀ'4ÐÓEXƒ{ë^ø¼&A¿GtÏ[)ò9’³o‘’#I<óùjþCZîŽ{LÇ·7ë™Ðç,DÊ’JIÇc5I4<^Å0BQêtÙ²ÇMÂy¶°y²40i¶Zß,¸q'À¤¡µÁgOMÃ…zÍ¶}Þ,W®ÞWíNabÅ*/Yü|¤XH"å×éÎû“d‘¸T{û?[-mY¢<·,}ìãã­r«ˆüªg?Þæ3yÂÚ¦€H»læ„Òþ‰B#-ÂîiØ´-‹TÖ"ÇÏ.YîÝ†Fc.‡:å7ŠœÁ?$ÞÒvGSÄç«¤Äê%½wWË;`¨Òrž¤:b/R]é(ù _O£ŽI{àT4cí”é†éëI@åo„cˆPƒ&Âf‹£@¨æ5[]Nø½S9© RúWŠy·)¶âžþ{J+Fs–/8$ÚÈ’K‹ÏCŸÿÿpª”É®´’¹û:Ã•Ázã{:E±ý4ÑÉ({ûß$Ý$6V÷tòµÞ¨ð[ÑÀ¼öÊ¶2†È\3óÌvÜö‚‹Î°Àvš¼/Åwç4»íù©Ù„Lï›» ë§ìÑ©yéoá2jÇÿ“kI´üæÀû'šŽÓ§t[½CVŸ±E9:ªŠËi5×C@ŠÈ!«¯ÁtOyûù=4(cHªµê~•„_Kà,…òŸŒ•AñÇøÿŽÿ\Çbò´ûçhW¦¶“&é]®÷ï‹’ŸµÞßåaîoÇñNmÒJ¯³©ø
åÓ¯~ Ið3<´ÕþÌŠŸ!V¶ö.Ž}ž}küÕ1d‘ïÛŠXk'ä0¤BxÆ“YÍ«Òœ“/ó×R0lÖÔÒcü,Ö[”2ÚÇRÝÅ>Lº/´šÛOø–Æ.‡g¦&ÀÚ„rûk+ÓŸ¬ÔµÙ²Ï;z|ÎÀk¯è¥±Ê'¯2Äê<|äœÀþ¢ž%±-ºšR3²¡ ²‰ÞO 4kgœ‘Û‚Qôˆxþñ‹âÐ>×/r%ªåòÔ¼çŒÿYOðakaÖÿ]T¾’MÑVðï¤2RÎ¹³b›V9µþiÛ'Wãn¼+½5Â~jûùˆÀÀÙXí‹r”U½G‰ü9nÿXëÛdT¬{ÿ3cu’MØã-½~1ÖYòvµ›}éúUÃžù'G|÷{Ä ƒž¥b£%‘ô	‹U¤	X-’#šè(½/ë­‰1!¬§,håÚÿù¶¿ß~T«døœðOÒ¾ì.·Ýe‘¹6ì	S{oÎkd™û?é'Ë
Çâ`ßæ¸&ø;ã– þ‹¼Ú†û@8Ðódwkn^Álw¤ˆP£«I,ÈHB¶crIbH+³ôhbX\6ól9,JÂe‚@b¯P¹–F£Ó«zMoÎI¸Ô¶øÄèQ:*ZÅž‘]³áË>(àµòj¯[]1ß¢šxs¤^“)>Ñ½qÀå°­ÚŽÞxZT¼v• ŽcžÍBý‡]èb¤aoSM~þˆ›(`ß(ÒíüY^¹ê!üvy"¸ñ°”Ûîbå·b[:ûi-ª]9gÊ¼Ï³(jŽSQ“Ücg‚ÇFÊ°m‘Ò1/„d8k3ÅM%îø[(ðþ¥Ð_j¼BÁÛ«ŠÊf(7lúP€à9nxÄ«˜Dw&/a1á^YVCxyvMI¯*›·5¥„þ€ïo<ë±”&”b_J=‘l"Ì¦fÏr×{–¢–	À¾Ä úlÓ®	–uÇº¿“¸à»;Q¬P­yeÀ^BÚzžNÜÓQt#k#c<‡>áUÆ£¼úo`* ˆŒÚ Aû~ò}§FDŠRSe%NÇ4‘ÀN¨|÷QåãW=5ô” `nUMóÝÖï~£^+Ýý‡éQ,ç0"@“˜Ï®‡k	§ú”ÃhoåÔÀ¨[N¬QF—b‰VÈ«úVŠpØ¨¾â6â\l†ºø£bóÙéÿìË¦{nC·ÎmG´´÷#žÞ´E4y¤¥fóÂ3äÏã$·AW½$ÎŸªäÅt/hœ€}ÆïÎãé&ú—Åuâè±ÿ1ª
Ï|<ÇÀ®:ÈµS#~Ùç½8{
tÛ*'i²¬d¼°btì6%™ißsc8I=¥Ë Å¹~Må-ÚÊâ¼¢!di†#Ãem7<©ÐŽFÏiÙ>1„zdL’H"ï^BrÁ3´3†ûð‘rcCÔ8¹ö3ïÕ<¹!î)S7iï¾$šÕüÔœöÙSÊœÙ‹ÜŒ!48_X°¡Cíq‘Úø1žôàÒq¤öª¬++È5wº+CÜvqPcùçÌQXœoŽDÖwÔp¢G±òvóxÂ2CÐÁ¨V¾Fzf`äo`ÌûJA(rÔš´Ð•<%ŽD…÷ÆÁZQŒQ«ÁÌ>û9èÏk	ã¾¢‘¤]÷?ïˆÕJŒJÏ:3òm;ÚoöÚ’¿ûE®	ùG^ƒØÐ•Î˜v¹Y@b×—¥Àóòü€/Ñ•Ê ®´x‘K¯¦_‚¯cËHV1­U†ûv¾'F¢ÑbŒç©·i¨€¿¯Å–fQ”ÅÞL~ãâÇû¥ÇÛÖ®±òaÓ$5öCfDå¹ý²wçÜáªèxô»6MUÂ{D/¾¡Ž®8Ù‘J¦€÷ÀÑV˜?åUgéŸï;xZƒqx.®,ÁÞ‹9 ÷ûâ÷Ýubd+À” ±eÔÏ¿‡ GÞK½>E7d\öãü›Ðž!ÒRŠ_Ðù4çÙ¥â‹´5g5&‹KåßÑi¿ÚUtÀ@!ã_ÅûÔâx_½æÈ0¸ý5¦O©Z<€ªî(
–ÅÀôÛÆóÚÎòWí*!3b@Dn­1¢bº8Ð<uÁî¹*êìK?9&c;|¥›†ùÔ¹),öªQÑt¨p˜ÿb2ðåók9ÿŸœÂ¼g9>Qý¶{ÒtùmÍ­N^·	åo:+ôóyTR¬¥Õ'Òâð@n°C%ÌDÛ8@#2:èchïK²@é7ÑàŸv>Õ´ñ˜Ñ{¼‹¡¢$Ñ 0pFí’§¢®MîƒÙÚˆÿÙåùPÑ¦§v…_‰•ªLÓ£ íw`Û-ÿx›Ò&@D>³®CWBC
ñô:˜žú˜¡Š•9Ä)ðÒ5¥n«Ù0R
=£EUº»?&{ Ê<f.sÎÝ/çm^R	IÈkˆ+n&ISÁsl7v+@Â']0Wããh­8åEe+ùe}:ˆÔQªpæ ¢eì›Yg)b@+÷T£ë"Bµß]@NÇ8zaX³ElôUÊìkq6	à–hCZiÏ†Û`ýže5ÍÔÓÌ(Ý&ªâ†,?¡à¨qŽ`ù=éœèˆk*.²~»D(¸.þ¦;Û¶LnŽ8§_¹[löÝ¼?·m®ÿrB¯‰¿ EŽ+[Tžx2a†ÓúîŒ~tE_ïÉÉöî¾‘ãHòè$q-â§[ÎëzRâN^×6´Ü‘q'¡?AqýREÎÌè†Ñ þ3&S»4eRðþfLN0àÓShî€ž µ²î£þƒ¬ñ(‹øð„mOïÎÔ
uê¯Y´³ÇpcNoþÁ˜¦ÚÊ‡RkHµ©°§„Ÿ•*ÒöPˆnÆ?:ÙûŽVòÃÎòi»S*pE—$`ËÙq"!ƒu4¾c½
îþ+ãgv«ÐÆ BPk2'Cf#0q²’?»uØaÙK±Z«ïÌ»kº©}c)5Å€—‘°Ú°eÅ ”h>¢`áðä2ó`P3p$j”>Fµ!7z‹Ÿ7!ðQ³´½ðVõ±76kÚ´„:b[òe7896,EËû ÜæÚ—ƒÐØù¸™T¶@Š°`M‚Ã1e;£
