"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
+‚7 >0<0
+‚70	  ¢€ 0!0	+ ?u~	$žZ1Åò?b•É¦Å” ‚ƒ0‚Ã0‚« 3   Å–@`KôÞ®.     Å0	*†H†÷ 0w10	UUS10U
Washington10URedmond10U
Microsoft Corporation1!0UMicrosoft Time-Stamp PCA0160907175852Z180907175852Z0³10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR1'0%UnCipher DSE ESN:C0F4-3086-DEF81%0#UMicrosoft Time-Stamp Service0‚"0	*†H†÷ ‚ 0‚
‚ ¶¼3à%Ž¦ùðN{W+(Ik³p—ü®ŸW’› ‡ó1²êŸ°Kãq‘OgîÃÃîºµø²cåVký˜F0	ß5Î«"ˆX)ºFºä¨’éÂ%äÞ ŒßÌïãp$ù¶&Ö
d°]’Ëáˆ“ºÐ†˜²ÚK9—øxðÌ£‹½<ôín_c(QTûvcž´;…ÜØÕczá¾žz¹¤lª÷]uœ­ßÐ7“ìU£TJ:ž¾"2¤t/Z–&Ç¤Ísçwæt™p·4ˆT™3ÂJóÄV†þ˜'Ð¸Žoó-œ¥NÊÙóõåñ¤jeÀØë× £‚	0‚0Uõ;ÉxXFq;	üšuW†8Ä0U#0€#4øÙRFp
í@ûvû³+°Ã5³0TUM0K0I G E†Chttp://crl.microsoft.com/pki/crl/products/MicrosoftTimeStampPCA.crl0X+L0J0H+0†<http://www.microsoft.com/pki/certs/MicrosoftTimeStampPCA.crt0U%0
+0	*†H†÷ ‚ ÞØ0©Êì6×$”kÆ–Ô1º|‹P&ŽW_}GÛš9oÖ¸I³IoðüºNÃ«º[1ÿƒSŒ—­¯Ì°›ðs3ÚÏïÇ¨:Üíè±<æ¡ÃvŸ1BÆš¼¾¢£ÕNëËìœ÷NDª¡—ßTc¼µàW
X‰ÛËãÄðð%¼ïªXóIÒ›ÈBÿá4J{(f1Ç–`}Í¤^P¨íw\q2ì$™y¶WÈ£zá™'×È2HbbÄ|£ ÄfzÞÎr
L·dÿ£òÓ{…ù}ƒ®úÃqP‚¢PÓÅ»”£ÚhIð+™âÃºÊd<xéÖôÙºÉÏÓFÜÏ<0‚í0‚Õ 3  @–©îpVþÌ   @0	*†H†÷ 0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Code Signing PCA0160818201717Z171102201717Z0ƒ10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR10UMicrosoft Corporation0‚"0	*†H†÷ ‚ 0‚
‚ ÛK‹éj_È]
9äÕ’ÐÄá‹è¤XÀ<×)Ý‰·hnKŸ~¼š½T†9©ñ85æ¬û®kÜ	0ï¸ßløJšU—HÈ#‰³Y'4½•1GœÎ@527þéóO¤¤³y¼€›?$˜ÄÑoÕçCäÜòÒæ®fí:!”¦WÜÛ,Æÿ+9¨]¿UþÝIßT”«3ß¤}1¦M½VÏ1h?„kmóîÕ0Šîež·)~“½ò}Bv8"Ô{|ô¸¹qžÃ”ô‚†5‚¦t½3úT†…£%¾ª‰^â9_&A˜Þ¹æF…x»Q2Gìäù½Quæ›vë…—"
¡÷a £‚a0‚]0U%0
+0Uœåèm‚W®7$Þê^©Ä_ÎÙ{0RUK0I¤G0E10UMOPR1402U+229803+f785b1c0-5d9f-4316-8d6a-74ae642dde1c0U#0€ËèÊÒ´XÉ7.3¹Lš
0VUO0M0K I G†Ehttp://crl.microsoft.com/pki/crl/products/MicCodSigPCA_08-31-2010.crl0Z+N0L0J+0†>http://www.microsoft.com/pki/certs/MicCodSigPCA_08-31-2010.crt0	*†H†÷ ‚ käVã× @ùméÞNÛ]Æl&£÷å	€ÿWá´ÔÙù\HáÂ¤T¸–zõÉƒq¿øü».Ìsó kN%ªôÄ
r”RŸwM)“(1Ùßnt«ÄèN±™DNII,¬yî¿…O„nGï¾ØÒ‹Ii)ƒõ¥½£!­¢¥> œõŸ=zYudïÚ£…„2jdw¦9˜³î¢(Il¬$2(>¨‹f,ûØƒ/#’‘÷Weÿ¤ÕéQ”öÖýÀÕÀ EýCIOyîd`NâÄÊSNûZ‘[Í$ƒ|sèÉBw_1&É°ÎSŠaT÷Âr™ñÅ¶~ª„:—y­`0‚¼0‚¤ 
a3&     10	*†H†÷ 0_10
	’&‰“ò,dcom10
	’&‰“ò,d	microsoft1-0+U$Microsoft Root Certificate Authority0100831221932Z200831222932Z0y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Code Signing PCA0‚"0	*†H†÷ ‚ 0‚
‚ ²rY\0d¿š`  B™vSl>ÖoÌËñêkþ—àß:tƒ·/ 2ìÿÞÂBN#Õr Û5W
‰Ê® Iôðh¬MK¥½yKq›GÚý%ßuˆÏªsD×Ûó½ò6¤É\EÜ¯­=à(h—§¥rsVñ”äý5”r Öv_wEƒ…8Ðs[ºgR¥²i/Úþ’t)âv/TÝ0YøÒbýËÉ_F1P¹'ä@0Ïr)("Ç7N= 2=Í¡8…\NV‚(*2·K×OcçÒ-bñE=ç¬ öF¡žÑ[Œ&SèzªJòFÏ7<8ž´w\¥žËV<Á¬	_Ó £‚^0‚Z0Uÿ0ÿ0UËèÊÒ´XÉ7.3¹Lš
0U†0	+‚7 0#	+‚7ýÑ1NÓ&Š•á˜`;¨1o¦<¼Ø-0	+‚7
 S u b C A0U#0€¬‚`@V'—å%ü*á
S•Yä¤0PUI0G0E C A†?http://crl.microsoft.com/pki/crl/products/microsoftrootcert.crl0T+H0F0D+0†8http://www.microsoft.com/pki/certs/MicrosoftRootCert.crt0	*†H†÷ ‚ Y9>&F¯ëo@±2µjë/n¨I÷ë_uíL;-×C­þËé-1£#Ì|P˜€!]¬=/Lº¢¨Vœãp»¸´øyµIr÷>êAÊáiË¥œ -úPÄVÍ-ãJÒ¼pç¨¢¥Và¸ŠKWò•Bœñóïîã†4<¸VšðS#…*¤‚“â”òâNøŒ¡Êè¥‘NÈÒr•*qm›øðSÖgÌ"ÿ\Í¢Œ½'²ycVD¢QÍùé£XVÝ›ED/_ôÚ®Ô‚2nü¤•äëiç©¢,¾È+eŽ™Ûõ¢ú&	e8”ñzJ»ÑáVèÐx–\É5_Ý“IŽ-¾­4Dî ]Ý5[!Î˜Ç	î…ŒOmN=|)HœrÑólÊÁìp£W’W}” HZ÷Ï£g
t¥6í-/Èær7ôo±<g‚ùR²3eŠÝÞdôoÎFÔÓéyÄ´Óû,ßŠž¬
û'@­äùá©F»`Ge`@N°BìNí³vyØ
4	m€1âTÝå¡ûåG­d˜ÿP.|¿!zâ•A'iÃ“•ÉØ›!®\œð¢®†hƒj-»vk –­ò{öƒ$¹ˆÏj¨G1/šÜãq=× ~bGÑÎˆÉ¸úrÁ£=¯@jÿi›–â¨´7PÖÃ=0‚0‚ï 
ah4     0	*†H†÷ 0_10
	’&‰“ò,dcom10
	’&‰“ò,d	microsoft1-0+U$Microsoft Root Certificate Authority0070403125309Z210403130309Z0w10	UUS10U
Washington10URedmond10U
Microsoft Corporation1!0UMicrosoft Time-Stamp PCA0‚"0	*†H†÷ ‚ 0‚
‚ Ÿ¡l±ßÛH’*|k.á½âãÅ™Q#P­ÎÝN$îÑ§ÑL­t0 ëÕT•I”B’®˜\0&Ú kè{½ì‰÷˜ð‰ÌË3$‡òôg,ü{çˆêçN£¡Á#SÊúEÏ	Ð^¯Ð°B¢ù¦l“g×(ÜFS°†Ðå(F.'¬†OURä,ûj0n‡óY0ú~Ö—³è!—~øÒó·SmR´EŸH JGf')f¨—äÓJ¢ù„§G	‚Ÿ„íUxþšP… 0Fí·Þ#F»Ä-TŸ¯xA1wÌ›ß;ƒ“¡aµ±ü÷›²Î"KTÿùÃÂ  £‚«0‚§0Uÿ0ÿ0U#4øÙRFp
í@ûvû³+°Ã5³0U†0	+‚7 0˜U#0€¬‚`@V'—å%ü*á
S•Yä¤¡c¤a0_10
	’&‰“ò,dcom10
	’&‰“ò,d	microsoft1-0+U$Microsoft Root Certificate Authority‚y­¡J ¥­LsXô.e0PUI0G0E C A†?http://crl.microsoft.com/pki/crl/products/microsoftrootcert.crl0T+H0F0D+0†8http://www.microsoft.com/pki/certs/MicrosoftRootCert.crt0U%0
+0	*†H†÷ ‚ —ŠÃ\D6Ýé´­wÛÎyQM±.tq[m«Î¾{¸.Ô¢Œmb¸WËN P™Ýz@âW»¯Xšá†¬»xò‹Ðì;îâ¾
ÈHâðSÝO«’äçjÕ€Áæ”ò/…é‘*$"pûöüäx™.÷âp¼NŽk
r•¸¡9œg-ÅQêb\?˜‹ ?â2ùÌ1Jv1=+rÈêp=ÿ…
ßÂ
aŽð×¸ëN‹Å5+^£¿ë¼}B{ÔSr!î0Ê»xe\[
ÒÚ˜õ<¹fX³-/çù…†ÌQVèp”l¬9LÔöy¿ªzb)ï¢›)4wbÉ=m‚ðÇ,»ÏC³åùì}µã¤¨t5¸NÅq#&v<RŒqZFC¼³³°MgÈŸBÿ€y!€ž0fèB^Èž"!ÐCé+é»ôHÌ,ÔØ2€L&*H$_ZêVï¦Þ™Ê:o½'tîv!¿›‚Á'T¶±j=‰¡va´n¡¦¿ªGðoýŠ2l²þßQÈŒ#Éf½‡d=-¯Y¸ä!åµ°Êc´xTÔA.P¬”°¥x«³ –uÙ’‡u"/2¨n [Œ%¿ ï„Ê!ÖëOÉšîIà÷eo‰}ÈiÈænê§—Î1)ÿÅ[\ØM¡Øú/ž?.UkÉ£ý1‚&·0‚&³00y10	UUS10U
Washington10URedmond10U
Microsoft Corporation1#0!UMicrosoft Code Signing PCA3  @–©îpVþÌ   @0	+  º0	*†H†÷	1
+‚70
+‚710
+‚70#	*†H†÷	1=3&ü½«°ScÉéqËÌ#0Z
+‚71L0J $€" M i c r o s o f t   W i n d o w s¡"€ http://www.microsoft.com/windows0	*†H†÷ ‚ ›+à+V„j†$KêƒÏ¼úàbž¹Jíü¤é ¼ú(™†É
Alu&1*€	gø"nˆNÚPI…8êXôzŒlœäs)rjµç¡E7Óú2§àK‚¤FÍT¿¶s¡aV,×Dí€kü‹‡»yÀü+¸”â™gÑ¦1‚Î8¼û$™Å¨w'E†ØæƒlÐŽ@Yž…-ýÚë§"Ÿ¡ðRCŠåg,’"%.‘ëáð*Õc2ðtœz_à½ÅÊu.¶$øŽ¸t|LÜL¢ÝåT‹…­m-…u#©÷Í¬ikvô^‚crZL[5E<$%B%«ÉjND¡‚$>0‚$	*†H†÷	1‚0‚0Ž0w10	UUS10U
Washington10URedmond10U
Microsoft Corporation1!0UMicrosoft Time-Stamp PCA3   Å–@`KôÞ®.     Å0	+  ]0	*†H†÷	1	*†H†÷0	*†H†÷	1170106152131Z0#	*†H†÷	1>Ð×õ¿Ô#†t&<‰Ð‚Ð†0	*†H†÷ ‚ ‡«Ô:,œC¿Ñ„ŽAH„™Z=öW»éð¢‹™ó$	Ý/Æ7È;â¸P¿ß¶.¡B4ýçŠk8½³‡˜öRÝØñVí!ÒŽàˆG±-hxÐ…DGh˜ 'c_Vžbÿ(~uf…»à@ÿ MÔÒÍæôL‡Æ¹6–#Lžù½Œ%èwwøÝ½¼å;ðlå- võÇJEFÃK©ÄÒá8?‚š0¨Ö~yâÙüèöÁŸÏ¨ŽªèêáyÐØ%i™³´
&sÈOÛóókÀÞmo‘™È–ý\‰e…§:Æb/µtª÷zaƒEp™Þ4¨]I…,0hÜøEÊ£ó0‚"
+‚71‚"0‚!þ	*†H†÷ ‚!ï0‚!ë10	`†He 0\
+‚7 N0L0
+‚70	  ¢€ 010	`†He  2Ø™žŽÏÀ^¶ÿ‰–JP"«‹£KñkCiÐË6–ÑÚ ‚„0‚0‚ô 3  OçÆbÉFô©    O0	*†H†÷ 0~10	UUS10U
Washington10URedmond10U
Microsoft Corporation1(0&UMicrosoft Code Signing PCA 20100161117215914Z180217215914Z0ƒ10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR10UMicrosoft Corporation0‚"0	*†H†÷ ‚ 0‚
‚ ´‰Šv¬Å=¡¼è×P»Zi§®ÇÌ¸[½8!QF#Ñ½"™s·(ï÷«+ùH÷¥©M$ma–œƒ3À,y™ð]óìÕDß¥ÍYúv­?ÆJæê-”ÂfoýbÐPŠÑ"‘#—e4¡Äš^’â¸|(xÂ^ãF÷Êï8Wˆ¬VXÊ˜Ç¨×^6®šE0ã¶·=Â§'°yMSØ2æv£P*ö?º»A$†M˜›zžö,â¼`eû–iúàhâ‰*.uÂm¸!ô™^*1 §ÌïOnþIBNaÞ7Ë+ž@ïÎ«^ps¥r{·FÎ[2S]Š9Qo°×¨xÝ£(o^îB £‚{0‚w0U%0
+‚7=+0U’¡q¶/UÃôÉ\t.Zj¿0RUK0I¤G0E10UMOPR1402U+230865+b4b12878-e293-43e9-b21e-7d30719d452f0U#0€æü_{»" XärNµô!t#2æï¬0VUO0M0K I G†Ehttp://crl.microsoft.com/pki/crl/products/MicCodSigPCA_2010-07-06.crl0Z+N0L0J+0†>http://www.microsoft.com/pki/certs/MicCodSigPCA_2010-07-06.crt0Uÿ0 0	*†H†÷ ‚ À¹jC5þ…±8€¸tu,qI¸<Aí-½â6v+‰å¶é†ãŒ–“2B§§ö·4%9ÐÆzCêÛwpÌÔéBë¨ÅUuxžØ¾Ê”cû<qîÔUg×)öj¿¼å‚êø¡âs3?’^¡ºeW7E…€\Ö,Æ‹<j‡£ËìÙq8 5$=T½ÌU‰ôw›å™ª®Æ<ŽŸÚ OÏ}á³À ÷R1÷"HÕa&}ƒÌa“*Ý¸Üâ³§ßáw`Èô¬5Ë1åluQÅ7{jN•k@žÈM>®½YÅ ÖÂx­·d[;ÐÀp4åÅž¦ÇôÿöËHÁâónÎª´ 0‚p0‚X 
aRL     0	*†H†÷ 0ˆ10	UUS10U
Washington10URedmond10U
Microsoft Corporation1200U)Microsoft Root Certificate Authority 20100100706204017Z250706205017Z0~10	UUS10U
Washington10URedmond10U
Microsoft Corporation1(0&UMicrosoft Code Signing PCA 20100‚"0	*†H†÷ ‚ 0‚
‚ édPygµÄãý	 Lž”¬÷VhêDØÏÅXO©¥v|mEºÓ9’´¤ùùe‚äÒýDœèe“Î,U„¿}ã.+¨A+·¢KnILkÞÑÒÂ‰q”ÍµK´¯ØÌˆÖk”:“Î&?ìæþ4˜WÕ]Iö²*.Õ…»Y?ø´+ƒtÊ+³;FãðFIÁfTÉ½ÄUbWrøg¹% 4Þ]¦¥•^«(€ÍÕ²žåµcÓ²ÈÁÈŠ&
Yìÿí€5L¦¾R[õ¦Úà‹HwÖ…GÕ¹Æèªî‹j-\`Æ´*[œ#_Eão7Ë3€j‰M£jfcx“Õ0Ï• £‚ã0‚ß0	+‚7 0Uæü_{»" XärNµô!t#2æï¬0	+‚7
 S u b C A0U†0Uÿ0ÿ0U#0€ÕöVËè¢\bhÑ=”[×ÎšÄ0VUO0M0K I G†Ehttp://crl.microsoft.com/pki/crl/products/MicRooCerAut_2010-06-23.crl0Z+N0L0J+0†>http://www.microsoft.com/pki/certs/MicRooCerAut_2010-06-23.crt0U •0’0	+‚7.00=+1http://www.microsoft.com/PKI/docs/CPS/default.htm0@+042  L e g a l _ P o l i c y _ S t a t e m e n t . 0	*†H†÷ ‚ tïWO){Ä…x¸PÓ"ü	¬‚—ø4ÿ*,—•åä¿Ï¿“Èã4©Û¸Ü ¾Ò5o¯åy•wåÔñëØÍNa¢ÂZ#ðŒ¨bQEgã?<“ø0…È9@¦×³!)å¥¡iŒ"“Ìt˜ç¡GCòS¬À0iþÒ% moaÓßÕÙr ,i†v=QÛ¦9HÉ7amÝSË§ÖaÂ¿âƒ«àk›•Ö}(Q°‰JQ¤šlÈ·Ji©×ÜÁ~ÑIpª¶­»rGcú¦Ö¢¦†ì¨D›c¶²i‰ÇF†z?èÅ!Õ{ù#-ÅAË¿LÈï±œü"KIŠnã¦v[ÑSy‘…ÕÒÛ=s5ó<®T²RGjÀª•ÒŽÚ™g^2Œû7…ÑÜu…œ‡ÆZW…Â¿ÝŒ›-ë´îÏ'Óµ^iú¤§$gsÏMO¶ÞV—z÷éRMôwO…ÆØñŽíB	Ñvã#Vx"&6¾Ê±Œnªä…ÚG3b¤É‘3_q@¯˜eÉ"èB!%Š-`Ù7‰A‰*×a<”h`RïÖG™ €@îw>œàSP8•›f3'9x‡6ÎNÃ_²õ=GS¶àåÛa=*×’,Î7Z>@B1¤ÂVœ¿$]QjyÒÓÚÁ”Ž{%qD«jæÔÆß#š–uÅ1‚í0‚é0•0~10	UUS10U
Washington10URedmond10U
Microsoft Corporation1(0&UMicrosoft Code Signing PCA 20103  OçÆbÉFô©    O0	`†He  Ù0
*†H†÷	10	*†H†÷	1
+‚70
+‚710
+‚70/	*†H†÷	1" -å½L.†ŽEV»~F&3?“aõÛà]h=Y%iý-b0Z
+‚71L0J $€" M i c r o s o f t   W i n d o w s¡"€ http://www.microsoft.com/windows0	*†H†÷ ‚ Aîà~ïëˆmbÀ€ÆcÄÈ7sÝ‹”ÚGXK\;ö)Æ¤ÿ-tôdG¹.r+ÍÔŸ­^|Ãà[¿‚Qq
Dÿ,T}Ív…/-a)ŒF†µdÅ)%¾9‘GV}©¥Ö,?§ŸeÙûM-Mc.†j¿Ï3‹‹®Ø_{=ïáÏÕ€”¢Å÷ï[!£.2ÊŠ rì7¤Q›—Ýá®A9èA¢á“j“,Q‹'ôµÊ×é…6r­¸s‘Þ~>²d›¹£Ÿü×·Dæ:yòÃÏä¦ùuêÌ¸r¤cuGkt‘U¶º$‹6ÇŽ~rçëj*úrR9-ñ-Æ¥®bG¬ŽÎêzÑA¡‚L0‚H
+‚71‚80‚4	*†H†÷ ‚%0‚!10	`†He 0‚=*†H†÷	 ‚,‚(0‚$
+„Y
010	`†He  [„É¤Uï,;|ÙØàt¶=lã;üœaá¿xW´BXiä@B20170106152136.713Z0€ô ¹¤¶0³10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR1'0%UnCipher DSE ESN:B1B7-F67F-FEC21%0#UMicrosoft Time-Stamp Service ‚Ï0‚q0‚Y 
a	*     0	*†H†÷ 0ˆ10	UUS10U
Washington10URedmond10U
Microsoft Corporation1200U)Microsoft Root Certificate Authority 20100100701213655Z250701214655Z0|10	UUS10U
Washington10URedmond10U
Microsoft Corporation1&0$UMicrosoft Time-Stamp PCA 20100‚"0	*†H†÷ ‚ 0‚
‚ ©¼wŠ: ìü—õúi”ktTÕ¥
 ‚…ûí|hK,_ÅÃåaÂv·>f+[ðS'1A•Î	Ž|a0Y±0Dñ`ˆ„TC×M¸8³BÝ“¬Ös0W&‚£EÐêõGÍ¿$`2X`FòXG†2„tag‘_T±Ï“L’ÁÄ¦]Ñan(Æù†€»ßaüFÁ'$gr!Š¯Kd‰Pb±]ýw=ðWu¬½ŠBM@QÑœ>gõfÀ–D~ïÐKýnåšÊ±¨òz*
1ðÚN‘¶ˆ5èx°é™Í<ç/Dº§ôÜd½¤Á 	“xÍü¼ÀÉD]^œO"M £‚æ0‚â0	+‚7 0UÕc:\Š1óC{|FÅ3hZ…mU0	+‚7
 S u b C A0U†0Uÿ0ÿ0U#0€ÕöVËè¢\bhÑ=”[×ÎšÄ0VUO0M0K I G†Ehttp://crl.microsoft.com/pki/crl/products/MicRooCerAut_2010-06-23.crl0Z+N0L0J+0†>http://www.microsoft.com/pki/certs/MicRooCerAut_2010-06-23.crt0 U ÿ•0’0	+‚7.00=+1http://www.microsoft.com/PKI/docs/CPS/default.htm0@+042  L e g a l _ P o l i c y _ S t a t e m e n t . 0	*†H†÷ ‚ æˆQâÆà˜?q=£¡!o³ë¦Ìõ1¾Ïâ©þúWm0³ÂÅfÉjßõçðx½Ç¨ž%ãù¼íkTW+Q‚Dû¹SŒÌô`ŠvÌ@@A›Ü\ÿ\ù^5˜$VKtïBÈ¯¿Æò7}Z?ò™yJ‘R ¯8õ/yeÙ©µkäÇÎöÊz oK0D$"<Ïí¥–Y)¼¶ýápŸ2J'ýU¯/þ¶åŽ3»b_šÛW@éñÎ™fŒÿjbÝÅJ‘&â9ìJqc{!mÃœ£¢<ú}–jx¦mÒáœùü8Ø”ôÆ¥
–†¤½ž®Bƒ¸µ€›"8 µ%ådì÷ô¿~cY%z.9Wv¢qªŠ‰ºa§ËšØGš€ÅÐÍ§Ðï}ƒðá;q	ß]t˜"aÚ°Po½ñá ßç1¤“:÷eGxèø¨H«÷Þr~akow©Ë§	¬9»ìÆËØ‚´rÍô¸…€û‰*T9²[ÚÈU™z‡s;æ˜-êà3.)õÀ/T'!÷È¬NÚ(¸±©Û–²§B¢ÉÏAMà†ù*š£f0Ó»t2Kßc{õ™Š/Ç!¯Yµ®ÜD<—Pq×¡ÒÅUãiÞWÁÑÞ0ÀýÌæMû¿]Oé8/¼ÏX.ï P5Úï	'Õ³~5ºÚ6ÛÓ_ÞtˆI0‚Ú0‚Â 3   ±qyßuö5È     ±0	*†H†÷ 0|10	UUS10U
Washington10URedmond10U
Microsoft Corporation1&0$UMicrosoft Time-Stamp PCA 20100160907175657Z180907175657Z0³10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR1'0%UnCipher DSE ESN:B1B7-F67F-FEC21%0#UMicrosoft Time-Stamp Service0‚"0	*†H†÷ ‚ 0‚
‚ ª¤$”mXÖ[¼¡½í×®šägà›Ñ‹a„®b½âøcæwHÿõªÀïý=]¤mn…†æœ\ú«.¼Ã4~‘/¶ÔÊâVRS»,æ²_ZfÅŸò|‘!ˆð¯b z…		¸…ø²/i¤ÚýGz#qÛ'ü‘¥“ˆhÎ–:
G¡EÍ?eûºµ²¨Žæ
UØe5ãÃêË²ÿÐo`7wó1A–VŸû{¢˜¤ Q5Æ²Ÿ©–dÞÑÞ&ÖTõ1i±”mìY9W™Mõ|,?é5s¹ÖZ¾CŽŽ·‡öðvLç*Ê85¨·'P0vW¥U[`AÒ1ýÏ¹úðÑŽ–îáiÖç £‚0‚0UNW=÷‹.KW²ü"^ÓÏ·'D;0U#0€Õc:\Š1óC{|FÅ3hZ…mU0VUO0M0K I G†Ehttp://crl.microsoft.com/pki/crl/products/MicTimStaPCA_2010-07-01.crl0Z+N0L0J+0†>http://www.microsoft.com/pki/certs/MicTimStaPCA_2010-07-01.crt0Uÿ0 0U%0
+0	*†H†÷ ‚ sîû´[ÃÁN˜ßa£ë ¢,§%>>bu›n¯™u<:ò$¿ÈaÑ;ÒÉ&‚3‚}²"€ª†ÀÍ²*·ÛáåB`÷µ	9B±ä¹LëþNýæeãøÜSªûš¸`	Zô	Ûß
s ÜA¸;Ng«È¿i;pJ›aµ?s-IŽ7ôfx*…ô%‰ 6Ùr«F%-’-zÊd÷ú
7‡b:æ+Ó9P³¿yVÒì¡×&ÿ87‘åjÔ‡	ºˆHªôªJ0ê^“UoBˆØ¦Ó•Êó¯`Sp¹AÇñÍÖ^î Ñ}~”òÝ ½ßßT/ÃN/x¥¡÷Î¡‚x0‚`0ã¡¹¤¶0³10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR1'0%UnCipher DSE ESN:B1B7-F67F-FEC21%0#UMicrosoft Time-Stamp Service¢%
0	+  :ºß“(eäzÓç£öâ§DnXªSÒ Â0¿¤¼0¹10	UUS10U
Washington10URedmond10U
Microsoft Corporation10UMOPR1'0%UnCipher NTS ESN:4DE9-0C5E-3E091+0)U"Microsoft Time Source Master Clock0	*†H†÷  Ü¢ 0"20170106045704Z20170107045704Z0v0<
+„Y
1.0,0
 Ü¢  0	 0ÿ0 &0
 Üó  06
+„Y
1(0&0
+„Y
 
0 ã`¡
0 ¡ 0	*†H†÷ ‚ F•gÿ§=‘ÝŒlÁhRŒxêuJ2Ä RW÷&ÚfEC‰2Á,{kõc¼½…rjãXQ·<Ø¨eFÒ±Ö3{‘›ÁŠß¤î0¯z`×#šOµž}wØ­6¯ª,}—,n¥ŸDNÒ}`Hõg³DS/R]ë¤Ü£¹a¯ÓAYßà‘(†ï.jýn×Ð	*%<E<Aí;<ænÍ	Ø¹‰ •”ím„Ëé,UÍnõ[p„IÏcCT?Åm+ßÃ`J;ãê?W_KLô]£„ÂÚ­Çá¡$íuk\x7šuâéâR7†C	S‡¦	3tç/:Qã1‚õ0‚ñ0“0|10	UUS10U
Washington10URedmond10U
Microsoft Corporation1&0$UMicrosoft Time-Stamp PCA 20103   ±qyßuö5È     ±0	`†He  ‚20	*†H†÷	1*†H†÷	0/	*†H†÷	1" ƒ<úÔ^‘¦L_Vôoãµ	ÉùÞ<Ìâ÷¥‡“dép0â*†H†÷	1Ò0Ï0Ì0±:ºß“(eäzÓç£öâ§DnXªSÒ0˜0€¤~0|10	UUS10U
Washington10URedmond10U
Microsoft Corporation1&0$UMicrosoft Time-Stamp PCA 20103   ±qyßuö5È     ±0X¿ŸBåmTÇ¦
¬h7TžgÊŠO0	*†H†÷ ‚ ?išŸ•¹d¨sX×CÇÅò uÿB: !J¶öPLž|ÅH*
;ÚB›TÎKˆåêùy*/wÅßªx@5XVÃ]o…¥LPÿ YuAÃÀ‡‚œDdî“:O6“–dåÓ(œ7bu™¸C„iÙ(×QpøRÆÆ*ª‰Í¦õœà¨ûÝŠ¨¤ðlÁf– Kó‰Ä€n_aw®Ä:¶‰WOwGÖ™ÑÂþ§S]Vcž	—­™ì¢Y~[X#> >	=ŸAüAß+—ÿ|á˜ûP$¸™³‘cxÜê‚HÎQÜ•Ã+"
ŸKOOKäÏKcg?veA'¤BÌšŽGXbà§G³z5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ‰PNG

   IHDR         ‰   sRGB ®Îé   DeXIfMM *    ‡i                                        ²Ýðý  IDAT8­•AOAÇß,»vÅ.J‰šhŒ¤‘ÞœŒ7ôCè™C¼õ¦IžõCh=ròhzcH&%(„-²µ…eÓu5M#ÿ¤ÙÙyïývÞÌ{S%Ñ»±×-ÊZ,²–˜kÉ¯œºu’g[‰´J=i½|¯é|öHlWõz=~+i†'ÑÒQ÷Tza_¿†ÚÉ»áJ1(Èlé–3þŽŠ¥þê­ú˜'dÀF#v
¡¼‰Î†õ½ÝÃåýþ_î?˜ÿ¦Ûì²Ñh¨œã	,ûõo[ûcaÄðA|‰!Öpô
I3ê?àp>Ô2ö±Ï)×‘GÕEñîsÒWÀaQ¶¾o,Kó_tÒ¯,/ìÌõ¤êpš€«TYyzW|*ã0f[^ÄÂ€åPœ¦­Å{lú´<Y]ÐP`Œ™Ãf,71Ô([_¿teæ¶'wf=ÂÎøøh Øl¥Œ§\6u–wŠ¢sÙüt €Œ9l¶RF9+ÛaÒw¥F%°CØ2{fVFªŒÍžÚþ®§¯°M;Ùz¼Rº’ææçßéc³•2ÚN²Ð½ikÿG${»?õ>²gÑÙhO™Ãf¬ë/l® n6šTÄ–&ÐƒÜ+óAC¬¹Æ²%qA¡I£Ó›ã„¾ÄküGÅcÞ’çµ]°9¦üÏ_À%pÔL,¡n    IEND®B`‚                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ‰PNG

