"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
  ▐©   │Ы   ~<РD$`╨─  H▀D$`HаХ0f#бРD$P╨  f+йfаАfаf┴D$VРD$PИ▀   │ЫЖЪЪ}РYб╧   К}РD$`╨─  H▀D$`HаХ0f#бРD$P│ЫЭЪЪ}fаА╨ `  f+йfаf┴D$VРD$PК╦╨Ч  fйH▀жfаАfаH▀оf┴D$VХ╪
ЗЪРD$PК0(хРи│ Х■зЫЪ╧   fnш(жСФшH┴|$(РD$ Х╟ТЪЪH▀\$XH▀t$h(t$0H┐д@_цлллллллH▀дH┴XH┴pUWAVH█hхH│Л   )pь)xхD)@╦D)H╗H▀еO H3дH┴EпР1H▀ЯР=▌ f/ВРt$0├©   РW█ f/ф├╜   (фEWюРYч▀ fA/юr
РX©▀ КРX╜█ 3рРD$ H█L$ ХsьЬЪР|$ fA.Ьzt[(вРY)▀ РY│┬ (б(йРYК▄ РY;▄ Р\П(бРYd┬ Р\Я(йРYЕ┤ РY╣┤ Р\ПР\ЯР\РР6И²  H█T$ Рt$ H█L$(©   Х╤^  f┐|$(VEWю}(жH█L$@▀вХКэЪЪИг   ©D$(H█L$0┐Х6аЬ©ь▀саБВзХГW  РT$0H█L$0╨   Х╡эЪЪРT$0█CЪHcхL█5oY ▀вH█IHшH█L$@AчALчD$@ADч L$PD$`ХэЙЪЪРT$8fA.пzt>Aч▀вH█L$pALчD$pADч M─E░ХёЙЪЪD▀оL█D$p▀вH█L$@ХЙЪЪH█хb Рt$@f/Чwf/5└▀ ├п   РD$HH█L$ РXф3рРYm┴ РD$ Х╨жЬЪРT$ H█L$0РY÷▀ ╨   Х╫шЪЪLcгH█L$pIаЮH▀сХyЯЗЪРT$0H█L$p▀вХЙЪЪРDL$8fE.хzt@(фХ?  HcЬH█M═L▀гH▀сIаЮХ9ЯЗЪA(яH█M═▀вХйИЪЪD▀оL█E═▀вH█L$pХ?ИЪЪD▀оL█D$p▀вH█L$@Х+ИЪЪИЪЪЪРD$HРXфРY<┴ fA/юr
РX┴ КРX▀ 3рРD$ H█L$ ХяуЬЪР|$ fA.ЬztO(фХ   HcЬH█M═L▀гH▀сIаЮХ■ПЗЪ(вH█M═РY╣┼ ▀вРY╩┘ ХИЪЪD▀оL█E═▀вH█L$@Х▀ХЪЪ▀вH█L$@Х/зЪЪРР▀ f/оw
f/=² vРС┴ (гХ;╣ЫЪ(ЬР,г┐ЮH▀MпH3лХETЗЪL█°$   I▀[(I▀s0A(sПA({ЮE(CпE(KюI▀ЦA^_]цлллллллллРD$SH┐Л0)t$ H█L$@(П▀зХAиЬЪ©х┘и└)  ┐И└  ┐Ы└0  H█L$@Х▓ШЪЪР"} ьР┬┼ (бРL$@Wцf/хvf/яvЖц└╧   Ро И╛   (яРYяЖцtQ(йРYc└ Р\с└ РYйРX7┘ РYйР\ш┘ РYйРXo├ РYйР\C┤ РYйРXo КO(бРY└ Р\J└ РYбРX√└ РYбР\"┘ РYбРX╤┘ РYбРYяР\v├ РYбРXхЖцtWк(аК0╧   Х⌠Y  Р| КЖцtР5П ЖцtW5t┴ (ф(t$ H┐д0[цллллллH▀дH┴XР@WH┐ЛP)pХH█H)xь3рD)@х(ЬР@Х?сЬЪ©х3р┘иtj┐Иtx┐Ы└ш  Р═┬ f/гvn(гР\D$hРYЫ├ ХЧЪЪРЛ├ 3рРYгР^х(аХ*  W=с┬ (П(гХ╟  Р\П(фИ┌  Wюf/гr⌡╧   Х╔X  Р!{ Иb  f/=Э├ r(гХr  ИK  D▀бH█cЯ f/yЬv
Рf/гwAЪюH┐а0IcюH┐ЬrъIcюH┐Ьs1H█@HрH█#Я Р\|пD▀Dп(Р\|пH▀Tп (гХаЪЪИФ   f/=╦┘ vqРн┘ f/гvcH█=ЯР H▀оРf/гwЪбH┐а0HcбH┐ЬrГHcбH█@HшР\|ъD▀DъH▀Tъ(гХЁюЪЪD▀Dъ((ПH▀Tъ (гХ·юЪЪР^ПИАЧЪЪH█T$hH█L$`ХН1  ©D$hD(юРD$`ВьT╬ 3рfnПСФЖХ©  (н(ЬРYы│ A(юW=V┤ РY5╕└ РXЫРXЧХ╠  РXЬ(гH▀\$p(t$@(|$0D(D$ H┐дP_цлллллллH▀дH┐ЛX)pХH█PD)@ьH█HD)Hх(хРD_ (ПР\$└ РD^хРHE(аРEYаХ╛W  3р(фХ  РL$hH█L$hР\ ©T$`РYхРL$hХКP  f┘юy:РL$hA(юРY┌ Р\D┌ РAYюРXГ┌ РAYаРXj┐ РXхК╧   ХNV  РL$h(t$@(аD(D$0D(L$ H┐дXцлллллллH▀дH┴XH┴pUWAVH█h║H│Лю   )pь)xхD)@╦D)P╗H▀ИF H3дH┴EЪС1H▀ЯС=ц┘ /ВСu╞├ю   С╔└ /ф├╞   (фEWюСYУ─ A/юr
СX╩─ КСX╠└ 3рСE╖H█M╖Х]T  С}╖A.Ьztb(гСYУ ZхРYб─ fZя(б(йСY4└ СYП┐ С\П(бСYщ~ С\Я(йСY╝~ СY ~ С\ПС\ЯС\РС6Иo  H█U╖Сu╖H█M╚©   Х~V  f┐}╚!EWю}(жH█M╥▀вХqшЪЪИ²   ©E╚H█M╞┐ХаЬ©ь▀саБВзХёQ  СU╞H█M╞╨   Х<шЪЪСU╞█CЪHcхL█5╝[ ▀вH█┴A·A▀D·H█M╥┴EгE╥Х
ыЪЪСUЁA.пzt.A·A▀D·H█Mо▀в┴EъEоХАьЪЪD▀оL█Eо▀вH█M╥ХьЪЪH█Д] Сu╥/Чw/5┐ ├у   СE╩H█M╖СXф3рСY6~ СE╖ХтR  СE╖H█M╞W└ WиСZх╨   РY8 fZяХcзЪЪLcгH█MоIаЮH▀сХдХЗЪСU╞H█Mо▀вХ@ьЪЪСDUЁE.пzt?(фХ╒  HcЬH█MГL▀гH▀сIаЮХ┬ХЗЪA(рH█MГ▀вХьЪЪD▀оL█EГ▀вH█MоХ+вЪЪD▀оL█Eо▀вH█M╥ХвЪЪИЪЪЪСE╩СXфСY~ A/юr
СXE~ КСX;┌ 3рСE╖H█M╖ХГQ  С}╖A.ЬztU(фХ  HcЬH█MГL▀гH▀сIаЮХЛГЗЪ(гH█MГСYМ│ ▀вZхРY(~ fZяХSвЪЪD▀оL█EГ▀вH█M╥ХyжЪЪ▀вH█M╥ХБжЪЪСС├┌ /вСK w/Ыv(гХtШЫЪ(ЬС,г┐ЮH▀MЪH3лХ·KЗЪL█°$ю   I▀[(I▀s0A(sПA({ЮE(CпE(SюI▀ЦA^_]цллллллллллллллллллСD$SH┐Л0)t$ H█L$@(П▀зХаQ  ©х┘и└щ   ┐И└ю   ┐Ы└Д   H█L$@Х╬ШЪЪСzt ьС%Х│ (аСT$@Wд/пv/йvЖцtsС║} Кi(зСYз(цЖцt.СY<{ С└{ С\пСYсС\■| СYсСXd} К,СYЧz С*{ С\хСYкСYзС\~{ СYкСXяЖцtWт(бК0╧   Х/Q  С⌡s КЖцtС5} ЖцtW5 │ (ф(t$ H┐д0[цллллллСD$H┐Л(H█T$0H█L$8ХcR  ©L$8╦╚╙╙*ВИаЗ▀баХп╦   █U   HcйH;хFбH┐д(цлллллллH▀дH┐ЛH(х)pХС\╙{ )xьH█PH█H(ЬСHХЩQ  3р(гХ⌠  СL$XH█L$XС5L| ©T$PС\фСYхСL$XХ(M  f┘юy СD$XС^ВСY51z СX5Уz СXфК╧   ХP  СD$X(t$0(|$ H┐дHцллллллллллллллллллллH▀дH┴XС@WH┐ЛP)pХH█H)xь3р(ЬD)@хСxХ▐N  ©х3р┘иti┐Иtv┐Ы└л  Сp /гvm(гС\D$hСYЙ} ХUЩЪЪСщ} 3рСYгС^х(аХ▀  W=t (П(гХ╜ЧЪЪС\П(фИt  Wю/гr²╧   Х7O  С╩q ИU  /=О} r(гХqЧЪЪИ?  D▀бH█2Й /yЭv	С/гwAЪюH┐а IcюH┐ЬrАIcюH┐Ьs.HаЮH█ШИ С\|D▀DС\|H▀T(гХ]╣ЪЪИъ   /=Иz vlСG{ /гv_H█=;К H▀оС/гwЪбH┐а(HcбH┐ЬrХHcбH█─С\|ъD▀DъH▀Tъ(гХ╣ЪЪD▀Dъ (ПH▀Tъ(гХЛ╢ЪЪС^ПИНЧЪЪH█T$hH█L$`ХЭ2  ©D$hD(юСD$`ВьT~ 3рfnП[ЖХ.  (н(ЬСY└w A(юW=~ СY5Qy СXЫСXЧХp
  СXЬ(гH▀\$p(t$@(|$0D(D$ H┐дP_цллллллH▀дH┴XH┴pUWAVH█hхH│Л   )pь)xхD)@╦D)H╗H▀u> H3дH┴EпР1H▀ЯР=/} f/ВРt$0├©   Р| f/ф├╜   (фEWюРY▌z fA/юr
РXoz КРX]| 3рРD$ H█L$ Х#гЬЪР|$ fA.Ьzt[(вРYыy РY1w (б(йРY⌡{ РYКz Р\П(бРYw Р\Я(йРY∙v РYev Р\ПР\ЯР\РР6И²  H█T$ Рt$ H█L$(©   ХfM  f┐|$(VEWю}(жH█L$@▀вХ⌡кЪЪИг   ©D$(H█L$0┐Х6аЬ©ь▀саБВзХ≈F  РT$0H█L$0╨   ХbкЪЪРT$0█CЪHcхL█5oY ▀вH█IHшH█L$@AчALчD$@ADч L$PD$`Х▄ыЪЪРT$8fA.пzt>Aч▀вH█L$pALчD$pADч M─E░ХSыЪЪD▀оL█D$p▀вH█L$@ХгьЪЪH█хb Рt$@f/Чwf/54z ├п   РD$HH█L$ РXф3рРYx РD$ ХjеЬЪРT$ H█L$0РYOz ╨   ХmйЪЪLcгH█L$pIаЮH▀сХ)ЮЗЪРT$0H█L$p▀вХ╥ьЪЪРDL$8fE.хzt@(фХО  HcЬH█M═L▀гH▀сIаЮХИъЗЪA(яH█M═▀вХzьЪЪD▀оL█E═▀вH█L$pХОвЪЪD▀оL█D$p▀вH█L$@ХшвЪЪИЪЪЪРD$HРXфРYЛw fA/юr
РXмw КРX╩y 3рРD$ H█L$ Х│дЬЪР|$ fA.ЬztO(фХJ  HcЬH█M═L▀гH▀сIаЮХDъЗЪ(вH█M═РYey ▀вРYkt ХфвЪЪD▀оL█E═▀вH█L$@Х;вЪЪ▀вH█L$@ХъхЪЪРРцy f/оw
f/=M vРёx (гХКёЫЪ(ЬР,г┐ЮH▀MпH3лХУBЗЪL█°$   I▀[(I▀s0A(sПA({ЮE(CпE(KюI▀ЦA^_]цлллллллллРD$SH┐Л0)t$ H█L$@(П▀зХЯ╥ЬЪ©х┘и└)  ┐И└  ┐Ы└0  H█L$@Х▓ШЪЪРрk ьР8y (бРL$@Wцf/хvf/яvЖц└╧   Р И╛   (яРYяЖцtQ(йРYs Р\┐s РYйРXГs РYйР\▀t РYйРXu РYйР\Сu РYйРX КO(бРY╡r Р\Зr РYбРXFs РYбР\рs РYбРXft РYбРYяР\&u РYбРXхЖцtWк(аК0╧   ХCH  Р╥j КЖцtР5═  ЖцtW5$x (ф(t$ H┐д0[цллллллРD$H┐Л(H█T$0H█L$8ХвH  ©L$8╦МsHMВИаЗ▀баХп╦   █U   HcйH;хFбH┐д(цлллллллH▀дH┴XР@WH┐ЛP)pХH█H)xь3рD)@х(ЬР@Х÷аЬЪ©х3р┘иtj┐Иtx┐Ы└ш  Р w f/гvn(гР\D$hРYYu ХдЩЪЪРLu 3рРYгР^х(аХ┼  W=3w (П(гХПЪЪР\П(фИ┌  Wюf/гr⌡╧   ХG  Р│i Иb  f/=\u r(гХрОЪЪИK  D▀бH█ЁЦ f/yЬv
Рf/гwAЪюH┐а0IcюH┐ЬrъIcюH┐Ьs1H█@HрH█sЦ Р\|пD▀Dп(Р\|пH▀Tп (гХu╞ЪЪИФ   f/=t vqР.t f/гvcH█=AЕ H▀оРf/гwЪбH┐а0HcбH┐ЬrГHcбH█@HшР\|ъD▀DъH▀Tъ(гХ╞ЪЪD▀Dъ((ПH▀Tъ (гХЧ╝ЪЪР^ПИАЧЪЪH█T$hH█L$`Х~6  ©D$hD(юРD$`ВьTЧ 3рfnПСФЖХ  (н(ЬРY9p A(юW=╤u РY5s РXЫРXЧХ  РXЬ(гH▀\$p(t$@(|$0D(D$ H┐дP_цлллллллллллллллH▀дС@H┐ЛH)pХH█H)xь(ЬХ E  ©х┘иtJ~┐Ы~9(гХз  (П.Вzt
╧    Х"E  /5u rСЩs /фrСH,фК╧   ХШD  3ю(t$0(|$ H┐дHцллллллллллллллH▀дР@H┐ЛH)pХH█H)xь(ЬХ@ЁЬЪ©х┘иtM~┐Ы~<(гХ┼  f.г(Пzt
╧    Х▒D  f/5ЕЭ rРсЭ f/фrРH,фК╧   ХhD  3ю(t$0(|$ H┐дHцлллллллллллСD$H┐Л8)t$ H█L$@(ПХДC  ©х┘иt6~┐Ы~%(фХ·  /t rСУr /хrСH,юК╧   ХСC  3ю(t$ H┐д8цлллллллллллРD$H┐Л8)t$ H█L$@(ПХD╡ЬЪ©х┘иt8~┐Ы~'(фХ·  f/ЧШ rРЛШ f/хrРH,юК╧   Х│C  3ю(t$ H┐д8цлллллллллH▀дС@H┐ЛH)xХH█HD)@ьD(юХЧB  ©х┘и└▌   ┐Иt┐ЫК▀D$P╧ ─  аХf┘аtsСDr A/юv╧   ХC  Сxe КUD.юzu╧   ХПB  Сte WУr К2A(ЬСX=цn (гХ?&ЫЪ(оС\╟n СA\хС^оС\аКA(ю(|$0D(D$ H┐дHцлллллллллллллллллH▀дР@H┐ЛH)xХH█HD)@ьD(юХН╟ЬЪ©х┘и└▓   ┐Иt┐ЫКH▀D$P╧ ─  HаХ0f┘аtuР√q fA/юv╧   Х)B  Р²d КVfD.юzu╧   ХB  Р┬d Wr К2A(ЬРX=cЗ (гХkЫЪ(оР\PЗ РA\хР^оР\аКA(ю(|$0D(D$ H┐дHцлллллллллллллРD$SH┐Л ▀зH█L$@H█T$0ХtB  ©х┘и└}  ╦ ─  ┐Иt┐ЫuРD$0И|  f┘D$6u	КЛf┘D$6t╧   ХQA  Реc ИU  Р╟n РL$0f/а╥D$@vРXиfЪх≤(яРX▄Ы Р\└Ы fnЮСФД(зР^ы(цРYц(хРYСЬ РXСЬ РYхРXОЬ РYхРXКЬ РYхРXГЬ РYхРXЦЬ РYхРXъЬ РYх(бР\аРYь┘шu(дРY%Иm РYk Р\ьР\сКj(й~?РYйj (дРYоj РYm РY%Gm Р\ь(бРY`m Р\к(яРXпК&РYКm (бРYxj РYпm Р\ц(пРXяРXт(бК╧   ХЧ?  Рzb WСo H┐д [цлллллллллллллСD$SH┐Л ▀зH█L$@H█T$0ХDA  ©х┘и└K  ╦ ─  ┐Иt┐ЫuСD$0ИJ  f┘D$2u	КЛf┘D$2t╧   Х│?  СМa И#  Сэj СL$0/а╥D$@vСXиfЪх≤(ыСX9k С\1k fnХ[М(ЦС^А(дСYд(хСYВ СXВ СYхСX	В СYх(цС\аСYЮ┘шu(еСY-Wj СYoh С\ЮС\эКj(к~?СYLh (еСYIh СY%²i СY-Yi С\Ю(цСY┌i С\л(ыСXьК&СY%k (сСYЧg СY
k С\т(зСXыСXщ(цК╧   Х`>  СД` Wen H┐д [цллллллллллллллл┐йЪИXЧЪЪлллллллл┐йЪИxЭЪЪллллллллСD$H┐Л(H█T$0H█L$8Х┤?  ©х┘иt.┐Иt┐Ыt╥D$8fЪх≤fnю[юК+СD$0К#С\` К╧   Хд=  СH` Wиm H┐д(цллллллллллллллллллллРD$H┐Л(H█T$0H█L$8Хg>  ©х┘иt/┐Иt ┐Ыt╥D$8fЪх≤fnюСФюК+РD$0К#Рс_ К╧   ХC=  Р©_ W8m H┐д(цлллллллллллллллллллH▀дС@H┐ЛH)pХH█H)xь(ЬХ╟<  ©х┘иtI~┐Ы~8(гХ┼  (П.Вzt
╧    Хр<  /5╥l rС}У /фrС,фК╧   Х╛<  3ю(t$0(|$ H┐дHцлллллллллллллллH▀дР@H┐ЛH)pХH█H)xь(ЬХП╙ЬЪ©х┘иtL~┐Ы~;(гХ:  f.г(Пzt
╧    ХA<  f/5╔Т rР⌠Т f/фrР,фК╧   Х<  3ю(t$0(|$ H┐дHцллллллллллллРD$H┐Л8)t$ H█L$@(ПХd╙ЬЪ©х┘иt7~┐Ы~&(фХ╬  f/.Т rРТ f/хrР,юК╧   Х╒;  3ю(t$ H┐д8цлллллл@SH┐Л H▀ыХЖ√ВЪH▀o, L█ХC ▀й┐А?I▀юH3бHсхH┘юuH┐д [цH▀кH┐д [HЪ%?Ю ллллллллллллллл@SH┐Л L▀#, H▀ыA▀п╧@   ┐Б?+йHскI3ьХ┬√ВЪH█│C H┴аH┐д [цлллллллРD$H┐Л(H█L$0Хl╘ЬЪH┐д(цлллллллH▀дРHР@SH┐Л@)pХH█H)xь(Я(ЬХ7╘ЬЪ╩   f;цt*H█L$XХ#╘ЬЪf;цtf/Вv█CЪК╦   f/ЧGь▀цК3ю(t$0(|$ H┐д@[цлллллллллллллллллРD$H▀D$HаХ0% ─  цлллллллллллСD$H┐Л(H█L$0Хэ9  H┐д(цлллллллH▀дСHС@SH┐Л@)pХH█H)xь(Я(ЬХ╖9  ╩   f;цt(H█L$XХ⌠9  f;цt/Вv█CЪК╦   /ЧGь▀цК3ю(t$0(|$ H┐д@[цлллллллллллллллллллСD$▀D$аХ% ─  цлллллллллллллСХ[ цлллллллРЮ[ цлллллллСD$H┐Л8)t$ H█L$@(ПХТ8  ©х(ф┐ЫvХ╢  (t$ H┐д8цллллллллллРD$H┐Л8)t$ H█L$@(ПХ└╖ЬЪ©х(ф┐ЫvХ 	  (t$ H┐д8цллллллллллСZиИ   лллллллИk  лллллллллллH▀дH┴XH┴x РHС@UH▀ЛH┐Л@)pХH█M)xь(П(ЫХ<8  ╥ь©─  f┐Ь└Ц   H█MХЯ╕ЬЪf┐Ь└д   WюСZфf.гz└╠   ╧   f;ыu╥E╧Ъ  f#а╧  fа╧ЪЪ  К3рWюСZфf┘шuf/Ь╦ ─  Gбf┴Ef┴MКFf/ЬWиv/ЯwWюСZфf/гv2/нv-fMu ╥Efа╥х╨Яf┴E;оu
╧   Ха7  СuК'╥E╧ЪЪ  fаf┴Ef;аuДfMКчWЖРZВСuf┘}u
╧   Х┐7  H▀\$`(ф(t$0H▀|$h(|$ H┐д@]цллллллллллH▀дH┴XH┴x РHР@UH▀ЛH┐Л@)pХH█M)xь(П(ЫХ╛╔ЬЪ╥ь©П  f┐Ь└Э   H█MХ▒╔ЬЪf┐Ь└А   f.Вz└у   ╧   f;ыu╥E╧ОЪ  f#а╧О  fа╧ЪЪ  ┐MЪК3рf┘шuf/Ч╦ ─  Gбf┴Ef┴MКMf/ЧWюvf/Пwf/Вv?f/фv9fMu,fMu&fMu ╥Efа╥х╨Яf┴E;оu
╧   Хd6  РuКC╥E╧ЪЪ  fаf┴Ef;аuД╥Efаf┴Ef;аuт╥Efаf┴Ef;аuдfMК╬Р}(Вf┘}u
╧   Х
6  H▀\$`(ф(t$0H▀|$h(|$ H┐д@]цлллллллллллллллллH┐ЛH┴$СD$С$СYюСYиСXаH┐дцллллллллллллСo	РAРYиРYюРXацллллллллллE3юИ   ллллллллH▀дРHР@USVWATAUAVAWH▀ЛH┐Лh)p╗H█MH)x≤M▀ПD)@┬(Ы(ПХаёЬЪH█MP╥ьХ╣ёЬЪE3МM┘ЖtE┴.fD;К▌  fD;Х▌
  EWю©   fD/гvW=Ъd D╥ЪКE▀ЩfD/фvW5Хd ▀гfA+гD╥ГD╥ЬКE▀ЕH█U╦Р}╦H█M`Хё5  Рu╦A▀щH█U╦H█MXХ▌5  f┘юtH©uX©E`+Пx<▀жР}╦H█M╦Хщ.  f/u╦s+ВyЕКР\u╦HcфH┐Ь s▀н▀гсЮьРu╦┘Жy╕fA/Пv+(гРY▐a f/ПvfA/юwf.фzu@└ъtР\ВъM┘Жt╨СfE┘ЪtВшA┴fE┘ДtW5d Кf┐Шu(фК)f┐Ьu(гК©   f;ъtf┘юuА▀оХэ3  РPV (t$P(|$@D(D$0H┐дhA_A^A]A\_^[]цлллллллH▀дСHС@USVWATAUAVAWH▀ЛH┐Лh)p╗H█MH)x≤M▀ПD)@┬(Ы(ПХ!3  H█MP╥ьХ3  E3МM┘ЖtE┴.fD;К▌  fD;Х▌  EWю©   D/гvW=@c D╥ЪКE▀ЩD/фvW5*c ▀гfA+гD╥ГD╥ЬКE▀ЕH█U╦С}╦H█M`Хu4  Сu╦A▀щH█U╦H█MXХ`4  f┘юtG©uX©E`+Пx;▀жС}╦H█M╦Х÷/  /u╦s+ВyФКС\u╦HcфH┐Ь s▀н▀гсЮьСu╦┘Жy╖A/Пv((гСY≈] /ПvA/юw.фzu@└ъtС\ВъM┘Жt╨СfE┘ЪtВшA┴fE┘ДtW5Ub Кf┐Шu(фК)f┐Ьu(гК©   f;ъtf┘юuА▀оХ2  СT (t$P(|$@D(D$0H┐дhA_A^A]A\_^[]цллллллллллллллH▀дР@H┐ЛH)pХH█H)xь(ПХ@═ЬЪ©х(ф┐ЫvХэ  f.ф(Ьzt
╧    Х≈1  (г(t$0(|$ H┐дHцлллллллллH┴\$UH▀ЛH┐Л0)t$ (ПСuХВЪ┘ю└┤   =   t[=   t*=   u3рH█MХ	0  СuH▀\$H(ф(t$ H┐д0]ц3рH█MХФ/  f┘юtь╦ ─  f┘EuмСuСX5Е\ Кц3рH█MХ╪/  f┘юt╝╦ ─  f┘EtёСuИ┬   ╨   H█MХ■/  3рH█Mf┘юuMХ└/  f┘ю└rЪЪЪ┐йЪH█MХo/  f┘ю└]ЪЪЪСu╦ ─  f┘EtСX5Н_ ИEЪЪЪСX5I^ И8ЪЪЪХ7/  f┘ю└%ЪЪЪСu╦ ─  f┘E└IЪЪЪСX5f_ И	ЪЪЪлллллллллллллH▀дС@H┐ЛH)pХH█H)xь(ПХю/  ©х(ф┐ЫvХ─ЧЪЪ(Ь.Чzt
╧    ХХ/  (г(t$0(|$ H┐дHцллллллH┴\$UH▀ЛH┐Л0)t$ (ПРEХUВЪ┘ю└┤   =   t[=   t*=   u3рH█MХ²╘ЬЪРuH▀\$H(ф(t$ H┐д0]ц3рH█MХz╘ЬЪf┘юtь╦ ─  f┘EuмРuРX5╫Г Кц3рH█MХP╘ЬЪf┘юt╝╦ ─  f┘EtёРuИ┬   ╨   H█MХ(╘ЬЪ3рH█Mf┘юuMХ╘ЬЪf┘ю└rЪЪЪ┐йЪH█MХ╘ЬЪf┘ю└]ЪЪЪРu╦ ─  f┘EtРX5J^ ИEЪЪЪРX5╔\ И8ЪЪЪХк╗ЬЪf┘ю└%ЪЪЪРu╦ ─  f┘E└IЪЪЪРX5Н] И	ЪЪЪлллллллллллллллллСD$SH┐Л ╨   H█L$0Х6-  ©х┘и~┐Ы~73рH█L$0Х-  f┘юt&СD$0╦ ─  f┘D$2t
СXS] КСXZ КСD$0H┐д [цлллллллРD$SH┐Л ╨   H█L$0Х╗ЬЪ©х┘и~┐Ы~73рH█L$0ХН╖ЬЪf┘юt&РD$0╦ ─  f┘D$6t
РX] КРX%Ф КРD$0H┐д [цлллллллH┴\$СD$WH┐Л ▀з┘рt8H█L$0Х0-  f┘юy)▀сH█L$0ХO*  ©х┘иt┐Ыu╧   К╧   ХN-  СD$0H▀\$8H┐д _цлллллллллллллллллH┴\$РD$WH┐Л ▀з┘рt8H█L$0Х░⌡ЬЪf┘юy)▀сH█L$0ХO'  ©х┘иt┐Ыu╧   К╧   Хч,  РD$0H▀\$8H┐д _цлллллллллH▀дH┴X UVWATAUAVAWH█h║H│Л   )p╦)x╗D)@≤D)H┬D)░xЪЪЪD)╗hЪЪЪH▀r H3дH┴E©H█T$(РD$(H█L$ РL$8РL$0M▀ЮD(аХ3-  3рH█L$0D╥ЬХS╕ЬЪE3М╥ПM┘ДtfE┴,$WЪf┘Жu	fD.гztE╥\$ A╬   Рt$(fE┘Ъ┴ь  РD>Y fA;чu(fA.ЯztfA;Жuf.5[ zuРEД И  fE;О▌≈  fD;Н▄█  © ─  f┘|$.tf┘ЖyA▀нХ÷+  РN Иж  f/ВvfD┴l$ КW5│[ H█L$0┐йЪХ└╔ЬЪf┴D$ РGY fA;чuРиX f/фvР╩Ц A▀мРYСК,(фРY╖Y РAXаР,х┐И fnяСФрРY;W РAXяР%vX H█гB (НLcИР\ЙIаЕРXРLХ©ц(мР^нfDnХA(П(аРYаСEФМD(пРDYфБ РDXеБ РDYпРDX©Б РDYпРDX╧Б РDYпРDXЁБ РDYпРDX╜Б РDYпРDX╖Б РDYпРзБ Р\бA(уРAXU РD\уРYц(щРDXпРDYяРAXз(цР^дРXбРYПРзY f/фv3шD╥СИЁ  f/5▒Y ┌┌   РKX f/фrtfD/|Y viРBX fA/юvZf/ЧvРA\ЯКРAXЯРAMРAXMРAYпРD,фРAYхРAYьfAnюРYлСФюРXкР\пРYтРXйРL$8ИУ  f/5X v3шИ  ╩   H█M÷▀с(уХ∙╗ЪЪ█{ЧA(р▀вH█L$8Х┌╗ЪЪD▀оL█D$8▀сH█M÷Хg╤ЪЪРU÷f.Бс zuWрH█L$8▀сХO╗ЪЪК~╤@ ▀сH█L$8╦@ D$8L$HХ≥╤ЪЪE▀ЧH█u╖Рf.√с ztC{@ ▀сH█L$X}@ D$XM▐Х_╤ЪЪD▀кL█D$X▀сH█L$8Хс╣ЪЪEЧH┐фD;Ш|╜A╧   H█L$8M▀е▀сХ╡╣ЪЪA(уH█L$8▀сХB╡ЪЪA(пH█M÷▀вХ⌡╖ЪЪt$8▀сH█L$X|$HРU÷t$X}▐ХГ╣ЪЪРU╖Wюf.пzt)▀сH█M÷u÷}╞Хд╣ЪЪD▀кL█E÷▀сH█L$XХ9╣ЪЪWюРL$Xf.хРL$(zt РU┤f.пztРE▐РXбРXаРD$(3рH█L$(Хч║ЬЪРT$(H█L$XW╪W ▀сХ}╠ЪЪ▀сH█L$XХ│╕ЪЪРY	U РD,D$(РD$83шM┘ДtfE┴$D▀цРМъ H█L$8Хs√ЪЪРt$8D╥ПWЪA©ж┘рt┐ЗuР5яI █JК(В╧   Х;'  f9\$ tW51W К©   fD;Ъu(фК_f;ВuA(юКT© ─  fE;Ч┘╡   f┘|$.uf┘|$>uР=oI (гК*f┘|$>uhf┘Жu┐йЪH█L$0ХА═ЬЪf┘ю┬  Р@I H▀M©H3лХДЗЪL█°$   I▀[XA(sПA({ЮE(CпE(KюE(S╟E(k═I▀ЦA_A^A]A\_^]цf┘Жu┤┐йЪH█L$0Хy═ЬЪf┘ю┴qЪЪЪР=XU ИdЪЪЪfA;Жu#f┘|$>uf┘ш▌NЪЪЪИAЪЪЪf┘ш▐@ЪЪЪИ3ЪЪЪf┘|$>u,f┘Ж┘+ЪЪЪ┐йЪH█L$0Х═ЬЪf┘ю┴ЪЪЪf┘|$.└
ЪЪЪК≈╧   ХИ%  f┘Ж┘ЪЪЪ┐йЪH█L$0ХГ÷ЬЪf┘ю┴ЪЪЪf┘|$.└ШЧЪЪР;H W╢U ИОЧЪЪллллллл@SH┐Л@)t$0H▀б)|$ H▀ыР9f/=НS r
ХG  И*  Р╙T f/гv<Р╓R (гf/ЫР|$PwРX=╫щ f/ЫРYгvНРD$PРX=█T И▒   РhR f/гv(гРX┤щ РYгРD$PКlРцR f/гv(гРX=JT КРЮR f/оРLщ vРX=JT 3иf┴
